Init done
72 - 1027
73 - 3091
74 - 3877
75 - 1747
76 - 5614
77 - 1437
78 - 5238
79 - 896
80 - 4849
81 - 227
82 - 636
83 - 5936
84 - 7974
85 - 2171
86 - 367
87 - 52
88 - 4276
89 - 3728
90 - 4391
91 - 3016
92 - 6612
93 - 7631
94 - 4937
95 - 1411
96 - 4239
97 - 2327
98 - 6939
99 - 3988
100 - 2024
101 - 2862
102 - 4759
103 - 904
104 - 624
105 - 1372
106 - 4315
107 - 828
108 - 5229
109 - 3359
110 - 4700
111 - 6146
112 - 4546
113 - 3650
114 - 4968
115 - 2832
116 - 5151
117 - 6671
118 - 2987
119 - 38
120 - 5817
121 - 5935
122 - 7179
123 - 5314
124 - 708
125 - 7624
126 - 1331
127 - 7667
128 - 5500
129 - 5545
130 - 3713
131 - 4682
132 - 3102
133 - 5519
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 366 has 7 employees and value 614
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2832 works at 236 and earns 23 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 275 has 6 employees and value 81
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 81 has 7 employees and value 183
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5614 works at 26 and earns 51 at grade 3
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6380
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 26 has 7 employees and value 12892
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 6945
3 - 6195
4 - 7479
5 - 7000
6 - 4861
7 - 862
8 - 671
9 - 2231
10 - 2755
11 - 7654
12 - 3455
13 - 4122
14 - 3323
15 - 7548
16 - 2061
17 - 2064
18 - 2204
19 - 3265
20 - 1074
21 - 2014
22 - 1571
23 - 3744
24 - 5480
25 - 281
26 - 7021
27 - 7591
28 - 5287
29 - 759
30 - 1088
31 - 5398
32 - 5952
33 - 6972
34 - 6515
35 - 6728
36 - 5354
37 - 7699
38 - 2957
39 - 4795
40 - 354
41 - 5664
42 - 3356
43 - 5552
44 - 3944
45 - 6443
46 - 1773
47 - 3983
48 - 5440
49 - 7694
50 - 940
51 - 2171
52 - 2273
53 - 4025
54 - 5960
55 - 1716
56 - 5472
57 - 1454
58 - 5207
59 - 1758
60 - 3246
61 - 927
62 - 1587
63 - 1075
64 - 5348
65 - 5846
66 - 1647
67 - 3556
68 - 5996
69 - 286
70 - 1456
71 - 3694
72 - 7966
73 - 1027
74 - 3091
75 - 3877
76 - 1747
77 - 5614
78 - 1437
79 - 5238
80 - 896
81 - 4849
82 - 227
83 - 636
84 - 5936
85 - 7974
86 - 367
87 - 52
88 - 4276
89 - 3728
90 - 4391
91 - 3016
92 - 6612
93 - 7631
94 - 4937
95 - 1411
96 - 4239
97 - 2327
98 - 6939
99 - 3988
100 - 2024
101 - 2862
102 - 4759
103 - 904
104 - 624
105 - 1372
106 - 4315
107 - 828
108 - 5229
109 - 3359
110 - 4700
111 - 6146
112 - 4546
113 - 3650
114 - 4968
115 - 2832
116 - 5151
117 - 6671
118 - 2987
119 - 38
120 - 5817
121 - 5935
122 - 7179
123 - 5314
124 - 708
125 - 7624
126 - 1331
127 - 7667
128 - 5500
129 - 5545
130 - 3713
131 - 4682
132 - 3102
133 - 5519
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 6945
3 - 6195
4 - 7479
5 - 7000
6 - 4861
7 - 862
8 - 671
9 - 2231
10 - 2755
11 - 7654
12 - 3455
13 - 4122
14 - 3323
15 - 7548
16 - 2061
17 - 2064
18 - 2204
19 - 3265
20 - 1074
21 - 2014
22 - 1571
23 - 3744
24 - 5480
25 - 281
26 - 7021
27 - 7591
28 - 5287
29 - 759
30 - 1088
31 - 5398
32 - 5952
33 - 6972
34 - 6515
35 - 6728
36 - 5354
37 - 7699
38 - 2957
39 - 4795
40 - 354
41 - 5664
42 - 3356
43 - 5552
44 - 3944
45 - 6443
46 - 1773
47 - 3983
48 - 5440
49 - 7694
50 - 940
51 - 2171
52 - 2273
53 - 4025
54 - 5960
55 - 1716
56 - 5472
57 - 1454
58 - 5207
59 - 1758
60 - 3246
61 - 927
62 - 1587
63 - 1075
64 - 5348
65 - 5846
66 - 1647
67 - 3556
68 - 5996
69 - 286
70 - 1456
71 - 3694
72 - 7966
73 - 1027
74 - 3091
75 - 3877
76 - 1747
77 - 5614
78 - 1437
79 - 5238
80 - 896
81 - 4849
82 - 227
83 - 636
84 - 5936
85 - 7974
86 - 367
87 - 52
88 - 4276
89 - 3728
90 - 4391
91 - 3016
92 - 6612
93 - 7631
94 - 4937
95 - 1411
96 - 4239
97 - 2327
98 - 6939
99 - 3988
100 - 2024
101 - 2862
102 - 4759
103 - 904
104 - 624
105 - 1372
106 - 4315
107 - 828
108 - 5229
109 - 3359
110 - 4700
111 - 6146
112 - 4546
113 - 3650
114 - 4968
115 - 2832
116 - 5151
117 - 6671
118 - 2987
119 - 38
120 - 5817
121 - 5935
122 - 7179
123 - 5314
124 - 708
125 - 7624
126 - 1331
127 - 7667
128 - 5500
129 - 5545
130 - 3713
131 - 4682
132 - 3102
133 - 5519
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 94 has 2 employees and value 2127
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5314 works at 81 and earns 10 at grade 6
GetCompanyInfo: SUCCESS. Company 480 has 2 employees and value 98
GetEmployeeInfo: SUCCESS. Employee 5996 works at 275 and earns 63 at grade 5
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 6945
3 - 6195
4 - 7479
5 - 7000
6 - 4861
7 - 862
8 - 671
9 - 2231
10 - 2755
11 - 7654
12 - 3455
13 - 4122
14 - 3323
15 - 7548
16 - 2061
17 - 2064
18 - 2204
19 - 3265
20 - 1074
21 - 2014
22 - 1571
23 - 3744
24 - 5480
25 - 281
26 - 7021
27 - 7591
28 - 5287
29 - 759
30 - 1088
31 - 5398
32 - 5952
33 - 6972
34 - 6515
35 - 6728
36 - 5354
37 - 7699
38 - 2957
39 - 4795
40 - 354
41 - 5664
42 - 3356
43 - 5552
44 - 3944
45 - 6443
46 - 1773
47 - 3983
48 - 5440
49 - 7694
50 - 940
51 - 2171
52 - 2273
53 - 4025
54 - 5960
55 - 1716
56 - 5472
57 - 1454
58 - 5207
59 - 1758
60 - 3246
61 - 927
62 - 1587
63 - 7282
64 - 1075
65 - 5348
66 - 5846
67 - 1647
68 - 3556
69 - 5996
70 - 286
71 - 1456
72 - 3694
73 - 7966
74 - 1027
75 - 3091
76 - 3877
77 - 1747
78 - 5614
79 - 1437
80 - 5238
81 - 896
82 - 4849
83 - 227
84 - 636
85 - 5936
86 - 7974
87 - 367
88 - 52
89 - 4276
90 - 3728
91 - 4391
92 - 3016
93 - 6612
94 - 7631
95 - 4937
96 - 1411
97 - 4239
98 - 2327
99 - 6939
100 - 3988
101 - 2024
102 - 2862
103 - 4759
104 - 904
105 - 624
106 - 1372
107 - 4315
108 - 828
109 - 5229
110 - 3359
111 - 4700
112 - 6146
113 - 4546
114 - 3650
115 - 4968
116 - 2832
117 - 5151
118 - 6671
119 - 2987
120 - 38
121 - 5817
122 - 5935
123 - 7179
124 - 5314
125 - 708
126 - 7624
127 - 1331
128 - 7667
129 - 5500
130 - 5545
131 - 3713
132 - 4682
133 - 3102
134 - 5519
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 6945
3 - 6195
4 - 7479
5 - 7000
6 - 4861
7 - 862
8 - 671
9 - 2231
10 - 2755
11 - 7654
12 - 3455
13 - 4122
14 - 3323
15 - 7548
16 - 2061
17 - 2064
18 - 2204
19 - 3265
20 - 1074
21 - 2014
22 - 1571
23 - 3744
24 - 5480
25 - 281
26 - 7021
27 - 7591
28 - 5287
29 - 759
30 - 1088
31 - 5398
32 - 5952
33 - 6972
34 - 6515
35 - 6728
36 - 5354
37 - 7699
38 - 2957
39 - 4795
40 - 354
41 - 5664
42 - 3356
43 - 5552
44 - 3944
45 - 6443
46 - 1773
47 - 3983
48 - 5440
49 - 7694
50 - 940
51 - 2171
52 - 2273
53 - 4025
54 - 5960
55 - 1716
56 - 5472
57 - 1454
58 - 5207
59 - 1758
60 - 3246
61 - 927
62 - 1587
63 - 7282
64 - 1075
65 - 5348
66 - 5846
67 - 1647
68 - 3556
69 - 5996
70 - 286
71 - 1456
72 - 3694
73 - 7966
74 - 1027
75 - 3091
76 - 3877
77 - 1747
78 - 5614
79 - 1437
80 - 5238
81 - 896
82 - 4849
83 - 227
84 - 636
85 - 5936
86 - 7974
87 - 367
88 - 52
89 - 4276
90 - 3728
91 - 4391
92 - 3016
93 - 6612
94 - 7631
95 - 4937
96 - 1411
97 - 4239
98 - 2327
99 - 6939
100 - 3988
101 - 2024
102 - 2862
103 - 4759
104 - 904
105 - 624
106 - 1372
107 - 4315
108 - 828
109 - 5229
110 - 3359
111 - 4700
112 - 6146
113 - 4546
114 - 3650
115 - 4968
116 - 2832
117 - 5151
118 - 6671
119 - 2987
120 - 38
121 - 5817
122 - 5935
123 - 7179
124 - 5314
125 - 708
126 - 7624
127 - 1331
128 - 7667
129 - 5500
130 - 5545
131 - 3713
132 - 4682
133 - 3102
134 - 5519
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 759 works at 254 and earns 89 at grade 9
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5817 works at 94 and earns 17 at grade 1
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 624 works at 438 and earns 29 at grade 8
GetEmployeeInfo: SUCCESS. Employee 4795 works at 496 and earns 80 at grade 2
GetEmployeeInfo: SUCCESS. Employee 5348 works at 223 and earns 65 at grade 2
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5664 works at 290 and earns 78 at grade 2
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 20 employees and value 6673
GetCompanyInfo: SUCCESS. Company 438 has 10 employees and value 69
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 108 has 8 employees and value 21390
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 6945
3 - 6195
4 - 7479
5 - 7000
6 - 4861
7 - 862
8 - 671
9 - 2231
10 - 2755
11 - 7654
12 - 927
13 - 3455
14 - 4122
15 - 3323
16 - 7548
17 - 2061
18 - 2064
19 - 2204
20 - 3265
21 - 1074
22 - 2014
23 - 1571
24 - 3744
25 - 5480
26 - 281
27 - 7021
28 - 7591
29 - 5287
30 - 759
31 - 4916
32 - 1088
33 - 5398
34 - 5952
35 - 6972
36 - 6515
37 - 6728
38 - 5354
39 - 7699
40 - 2957
41 - 4795
42 - 354
43 - 5664
44 - 3356
45 - 5552
46 - 3944
47 - 6443
48 - 1773
49 - 3983
50 - 5440
51 - 7694
52 - 940
53 - 2171
54 - 2273
55 - 4025
56 - 5960
57 - 1716
58 - 5472
59 - 1454
60 - 5207
61 - 1758
62 - 3246
63 - 1587
64 - 7282
65 - 1075
66 - 5348
67 - 5846
68 - 1647
69 - 3556
70 - 5996
71 - 286
72 - 1456
73 - 3694
74 - 5545
75 - 7966
76 - 1027
77 - 3091
78 - 3877
79 - 1747
80 - 5614
81 - 1437
82 - 5238
83 - 896
84 - 4849
85 - 227
86 - 636
87 - 5936
88 - 7974
89 - 367
90 - 52
91 - 4276
92 - 3728
93 - 4391
94 - 3016
95 - 6612
96 - 7631
97 - 4937
98 - 1411
99 - 4239
100 - 2327
101 - 6939
102 - 3988
103 - 2024
104 - 2862
105 - 4759
106 - 904
107 - 624
108 - 1372
109 - 4315
110 - 828
111 - 5229
112 - 3359
113 - 4700
114 - 6146
115 - 4546
116 - 3650
117 - 4968
118 - 2832
119 - 5151
120 - 6671
121 - 2987
122 - 38
123 - 5817
124 - 5935
125 - 7179
126 - 5314
127 - 708
128 - 7624
129 - 1331
130 - 7667
131 - 5500
132 - 3713
133 - 4682
134 - 3102
135 - 5519
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 12 employees and value 249
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 6945
3 - 6195
4 - 7479
5 - 7000
6 - 4861
7 - 862
8 - 671
9 - 2231
10 - 2755
11 - 7654
12 - 927
13 - 3455
14 - 4122
15 - 3323
16 - 7548
17 - 2061
18 - 2064
19 - 2204
20 - 3265
21 - 1074
22 - 2014
23 - 1571
24 - 3744
25 - 5480
26 - 281
27 - 7021
28 - 7591
29 - 5287
30 - 759
31 - 4916
32 - 1088
33 - 5398
34 - 5952
35 - 6972
36 - 6515
37 - 6728
38 - 5354
39 - 7699
40 - 2957
41 - 4795
42 - 354
43 - 5664
44 - 3356
45 - 5552
46 - 3944
47 - 6443
48 - 1773
49 - 3983
50 - 5440
51 - 7694
52 - 940
53 - 2171
54 - 2273
55 - 4025
56 - 5960
57 - 1716
58 - 5472
59 - 1454
60 - 5207
61 - 1758
62 - 3246
63 - 1587
64 - 7282
65 - 1075
66 - 5348
67 - 5846
68 - 1647
69 - 3556
70 - 5996
71 - 286
72 - 1456
73 - 3694
74 - 5545
75 - 7966
76 - 1027
77 - 3091
78 - 3877
79 - 1747
80 - 5614
81 - 1437
82 - 5238
83 - 896
84 - 4849
85 - 227
86 - 636
87 - 5936
88 - 7974
89 - 367
90 - 52
91 - 4276
92 - 3728
93 - 4391
94 - 3016
95 - 6612
96 - 7631
97 - 4937
98 - 1411
99 - 4239
100 - 2327
101 - 6939
102 - 3988
103 - 2024
104 - 2862
105 - 4759
106 - 904
107 - 624
108 - 1372
109 - 4315
110 - 828
111 - 5229
112 - 3359
113 - 4700
114 - 6146
115 - 4546
116 - 3650
117 - 4968
118 - 2832
119 - 5151
120 - 6671
121 - 2987
122 - 38
123 - 5817
124 - 5935
125 - 7179
126 - 5314
127 - 708
128 - 7624
129 - 1331
130 - 7667
131 - 5500
132 - 3713
133 - 4682
134 - 3102
135 - 5519
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 367 works at 236 and earns 45 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 6945
3 - 6195
4 - 7479
5 - 7000
6 - 4861
7 - 862
8 - 671
9 - 2231
10 - 2755
11 - 7654
12 - 927
13 - 3455
14 - 4122
15 - 3323
16 - 7548
17 - 2061
18 - 2064
19 - 2204
20 - 3265
21 - 1074
22 - 2014
23 - 1571
24 - 3744
25 - 5480
26 - 281
27 - 7021
28 - 7591
29 - 5287
30 - 759
31 - 4916
32 - 1088
33 - 5398
34 - 5952
35 - 6972
36 - 6515
37 - 6728
38 - 5354
39 - 7699
40 - 2957
41 - 4795
42 - 354
43 - 5664
44 - 3356
45 - 5552
46 - 3944
47 - 6443
48 - 1773
49 - 3983
50 - 5440
51 - 7694
52 - 940
53 - 2171
54 - 2273
55 - 4025
56 - 5960
57 - 1716
58 - 5472
59 - 1454
60 - 5207
61 - 1758
62 - 3246
63 - 1587
64 - 7282
65 - 1075
66 - 5348
67 - 5846
68 - 1647
69 - 3556
70 - 5996
71 - 286
72 - 1456
73 - 3694
74 - 5545
75 - 7966
76 - 1027
77 - 3091
78 - 3877
79 - 1747
80 - 5614
81 - 1437
82 - 5238
83 - 896
84 - 4849
85 - 227
86 - 636
87 - 5936
88 - 7974
89 - 367
90 - 52
91 - 4276
92 - 3728
93 - 4391
94 - 3016
95 - 6612
96 - 7631
97 - 4937
98 - 1411
99 - 4239
100 - 2327
101 - 6939
102 - 3988
103 - 2024
104 - 2862
105 - 4759
106 - 904
107 - 624
108 - 1372
109 - 4315
110 - 828
111 - 5229
112 - 3359
113 - 4700
114 - 6146
115 - 4546
116 - 3650
117 - 4968
118 - 2832
119 - 5151
120 - 6671
121 - 2987
122 - 38
123 - 5817
124 - 5935
125 - 7179
126 - 5314
127 - 708
128 - 7624
129 - 1331
130 - 7667
131 - 5500
132 - 3713
133 - 4682
134 - 3102
135 - 5519
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 275 has 6 employees and value 81
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 26 has 5 employees and value 12892
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 6945
3 - 6195
4 - 7479
5 - 7000
6 - 4861
7 - 862
8 - 671
9 - 2231
10 - 2755
11 - 7654
12 - 927
13 - 3455
14 - 4122
15 - 3323
16 - 7548
17 - 2061
18 - 2064
19 - 2204
20 - 3265
21 - 1074
22 - 2014
23 - 1571
24 - 3744
25 - 5480
26 - 281
27 - 7021
28 - 7591
29 - 5287
30 - 759
31 - 4916
32 - 1088
33 - 5398
34 - 5952
35 - 6972
36 - 6515
37 - 6728
38 - 5354
39 - 7699
40 - 2957
41 - 4795
42 - 2811
43 - 354
44 - 5664
45 - 3356
46 - 5552
47 - 3944
48 - 6443
49 - 1773
50 - 3983
51 - 5440
52 - 7694
53 - 940
54 - 2171
55 - 2273
56 - 4025
57 - 5960
58 - 1716
59 - 5472
60 - 1454
61 - 5207
62 - 1758
63 - 3246
64 - 1587
65 - 7282
66 - 1075
67 - 5348
68 - 5846
69 - 1647
70 - 3556
71 - 5996
72 - 286
73 - 1456
74 - 3694
75 - 5545
76 - 7966
77 - 1027
78 - 3091
79 - 3877
80 - 1747
81 - 5614
82 - 1437
83 - 5238
84 - 896
85 - 4849
86 - 227
87 - 636
88 - 5936
89 - 7974
90 - 367
91 - 52
92 - 4276
93 - 3728
94 - 4391
95 - 3016
96 - 6612
97 - 7631
98 - 4937
99 - 1411
100 - 4239
101 - 2327
102 - 6939
103 - 3988
104 - 2024
105 - 2862
106 - 4759
107 - 904
108 - 624
109 - 1372
110 - 4315
111 - 828
112 - 5229
113 - 3359
114 - 4700
115 - 6146
116 - 4546
117 - 3650
118 - 4968
119 - 2832
120 - 5151
121 - 6671
122 - 2987
123 - 38
124 - 5817
125 - 5935
126 - 7179
127 - 5314
128 - 708
129 - 7624
130 - 1331
131 - 7667
132 - 5500
133 - 3713
134 - 4682
135 - 3102
136 - 5519
GetHighestEarner: SUCCESS. Highest earner is 6380
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1571 works at 487 and earns 94 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6380
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 496 has 10 employees and value 156
GetCompanyInfo: SUCCESS. Company 366 has 8 employees and value 2017
GetEmployeeInfo: SUCCESS. Employee 4968 works at 366 and earns 24 at grade 8
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 290 has 25 employees and value 375250
GetCompanyInfo: SUCCESS. Company 236 has 13 employees and value 20419
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 275 has 6 employees and value 81
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6380
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5935 works at 290 and earns 11 at grade 6
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 26 employees and value 375250
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 202 has 4 employees and value 134
GetCompanyInfo: SUCCESS. Company 366 has 9 employees and value 2017
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 55 has 0 employees and value 56
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4239 works at 487 and earns 39 at grade 6
GetEmployeeInfo: SUCCESS. Employee 6146 works at 438 and earns 26 at grade 7
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6380
HireEmployee: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 6945
3 - 1088
4 - 6195
5 - 7479
6 - 286
7 - 7000
8 - 3694
9 - 4861
10 - 862
11 - 671
12 - 2231
13 - 4122
14 - 7974
15 - 2755
16 - 7654
17 - 927
18 - 3455
19 - 2862
20 - 2014
21 - 1074
22 - 3323
23 - 7548
24 - 2061
25 - 2064
26 - 2204
27 - 3265
28 - 1571
29 - 3744
30 - 5480
31 - 281
32 - 7021
33 - 7591
34 - 5287
35 - 759
36 - 4916
37 - 5398
38 - 5952
39 - 6972
40 - 6515
41 - 6728
42 - 5354
43 - 7699
44 - 2957
45 - 4795
46 - 2811
47 - 354
48 - 5664
49 - 3356
50 - 5552
51 - 3944
52 - 6443
53 - 1773
54 - 3983
55 - 5440
56 - 7694
57 - 940
58 - 2171
59 - 2273
60 - 4025
61 - 5960
62 - 1716
63 - 5472
64 - 1454
65 - 5207
66 - 1758
67 - 3246
68 - 1587
69 - 7282
70 - 1075
71 - 5348
72 - 5846
73 - 1647
74 - 3556
75 - 5996
76 - 1456
77 - 5545
78 - 7966
79 - 1027
80 - 3091
81 - 3877
82 - 1747
83 - 5614
84 - 1437
85 - 5238
86 - 896
87 - 636
88 - 5936
89 - 367
90 - 52
91 - 4276
92 - 3728
93 - 4391
94 - 5935
95 - 3016
96 - 6612
97 - 7631
98 - 4937
99 - 1411
100 - 4239
101 - 2327
102 - 6939
103 - 3988
104 - 708
105 - 2024
106 - 4759
107 - 904
108 - 624
109 - 1372
110 - 4315
111 - 828
112 - 5229
113 - 3359
114 - 4700
115 - 6146
116 - 4546
117 - 3650
118 - 4968
119 - 2832
120 - 6671
121 - 2987
122 - 38
123 - 5817
124 - 7179
125 - 5314
126 - 7624
127 - 1331
128 - 7667
129 - 5500
130 - 3713
131 - 4682
132 - 3102
133 - 4610
134 - 5519
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5314 works at 487 and earns 66 at grade 7
GetCompanyInfo: SUCCESS. Company 236 has 14 employees and value 20431
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 94 has 2 employees and value 2150
GetEmployeeInfo: SUCCESS. Employee 3556 works at 438 and earns 63 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 6945
3 - 1088
4 - 6195
5 - 7479
6 - 286
7 - 7000
8 - 3694
9 - 4861
10 - 862
11 - 671
12 - 2231
13 - 4122
14 - 7974
15 - 2755
16 - 7654
17 - 927
18 - 3455
19 - 2862
20 - 2014
21 - 1074
22 - 3323
23 - 7548
24 - 2061
25 - 2064
26 - 2204
27 - 3265
28 - 1571
29 - 3744
30 - 5480
31 - 281
32 - 7021
33 - 7591
34 - 5287
35 - 759
36 - 4916
37 - 5398
38 - 5952
39 - 5545
40 - 6972
41 - 6515
