Init done
76 - 2077
77 - 3633
78 - 5966
79 - 716
80 - 1961
81 - 4581
82 - 5100
83 - 465
84 - 1648
85 - 5821
86 - 519
87 - 791
88 - 7375
89 - 680
90 - 7780
91 - 1373
92 - 2198
93 - 2486
94 - 7048
95 - 7958
96 - 1453
97 - 4489
98 - 3200
99 - 5855
100 - 4708
101 - 6928
102 - 2437
103 - 2905
104 - 3901
105 - 6494
106 - 3888
107 - 7063
108 - 7160
109 - 3250
110 - 3087
111 - 1815
112 - 6095
113 - 2875
114 - 7905
115 - 5971
116 - 6233
117 - 2565
118 - 6286
119 - 7930
120 - 1619
121 - 5667
122 - 2963
123 - 3727
124 - 6897
125 - 7749
126 - 2723
127 - 507
128 - 648
129 - 3217
130 - 6542
131 - 4874
132 - 3660
133 - 5335
134 - 2393
135 - 1181
136 - 1412
137 - 2678
138 - 4639
AcquireCompany: FAILURE
HireEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 954 works at 432 and earns 60 at grade 1
GetHighestEarner: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3087 works at 422 and earns 27 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7424 works at 290 and earns 185 at grade 1
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 407 has 8 employees and value 67
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4398 works at 170 and earns 110 at grade 4
GetEmployeeInfo: SUCCESS. Employee 1685 works at 39 and earns 71 at grade 1
HireEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7424
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5105 works at 290 and earns 80 at grade 0
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 473 has 6 employees and value 88
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7424
1 - 6539
2 - 7879
3 - 2795
4 - 351
5 - 6545
6 - 794
7 - 1786
8 - 7866
9 - 506
10 - 1729
11 - 2067
12 - 4578
13 - 3511
14 - 4398
15 - 2619
16 - 6553
17 - 363
18 - 2532
19 - 3601
20 - 1504
21 - 7398
22 - 1057
23 - 2182
24 - 4605
25 - 5940
26 - 6210
27 - 7046
28 - 305
29 - 594
30 - 2139
31 - 3916
32 - 5754
33 - 3359
34 - 5276
35 - 2722
36 - 6995
37 - 4271
38 - 4971
39 - 5105
40 - 7269
41 - 1228
42 - 3643
43 - 300
44 - 7055
45 - 7975
46 - 3284
47 - 3309
48 - 3446
49 - 4707
50 - 2125
51 - 2377
52 - 5622
53 - 5299
54 - 5957
55 - 6444
56 - 1685
57 - 6101
58 - 1000
59 - 1267
60 - 3682
61 - 4980
62 - 5647
63 - 6421
64 - 954
65 - 1283
66 - 151
67 - 811
68 - 447
69 - 5150
70 - 1426
71 - 5644
72 - 7707
73 - 1384
74 - 1922
75 - 3439
76 - 7574
77 - 2077
78 - 3633
79 - 5966
80 - 716
81 - 1961
82 - 4581
83 - 5100
84 - 465
85 - 1648
86 - 5821
87 - 519
88 - 791
89 - 7375
90 - 680
91 - 7780
92 - 1373
93 - 2198
94 - 2486
95 - 7048
96 - 7958
97 - 1453
98 - 4489
99 - 3200
100 - 5855
101 - 4708
102 - 7107
103 - 6928
104 - 2437
105 - 2905
106 - 3901
107 - 6494
108 - 3888
109 - 7063
110 - 7160
111 - 3368
112 - 3250
113 - 3087
114 - 1815
115 - 6095
116 - 2875
117 - 7905
118 - 5971
119 - 6233
120 - 2565
121 - 6286
122 - 7930
123 - 1619
124 - 5667
125 - 2963
126 - 3727
127 - 6897
128 - 7749
129 - 2723
130 - 507
131 - 648
132 - 3217
133 - 6542
134 - 4874
135 - 3660
136 - 5335
137 - 2393
138 - 1181
139 - 1412
140 - 2678
141 - 4639
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4980 works at 110 and earns 65 at grade 6
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6545 works at 290 and earns 144 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 7424
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 14 employees and value 111
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5105 works at 290 and earns 80 at grade 0
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 465 works at 432 and earns 49 at grade 9
GetCompanyInfo: SUCCESS. Company 110 has 6 employees and value 82
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 39 has 21 employees and value 146
GetCompanyInfo: SUCCESS. Company 320 has 1 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 2182 works at 298 and earns 92 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7879
1 - 3309
2 - 2619
3 - 6539
4 - 1729
5 - 4398
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3359 works at 446 and earns 85 at grade 4
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 93 has 9 employees and value 20
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1384 works at 93 and earns 56 at grade 4
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1181 works at 93 and earns 3 at grade 3
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6539
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 320 has 1 employees and value 9
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6539
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7424
2 - 7879
3 - 2795
4 - 351
5 - 2722
6 - 6545
7 - 1961
8 - 794
9 - 3309
10 - 1786
11 - 7866
12 - 506
13 - 1729
14 - 2067
15 - 4578
16 - 3511
17 - 4398
18 - 2077
19 - 2619
20 - 6553
21 - 5892
22 - 7849
23 - 363
24 - 2532
25 - 3601
26 - 3916
27 - 1504
28 - 7398
29 - 1057
30 - 2182
31 - 4605
32 - 5940
33 - 6210
34 - 7046
35 - 305
36 - 594
37 - 2139
38 - 5754
39 - 3359
40 - 5276
41 - 3217
42 - 6995
43 - 4271
44 - 4971
45 - 5105
46 - 7269
47 - 1228
48 - 3643
49 - 300
50 - 7055
51 - 7975
52 - 3284
53 - 3446
54 - 4707
55 - 2125
56 - 2377
57 - 5622
58 - 5299
59 - 5957
60 - 6444
61 - 6101
62 - 1000
63 - 1267
64 - 3682
65 - 4980
66 - 5647
67 - 6421
68 - 954
69 - 1283
70 - 151
71 - 811
72 - 447
73 - 5150
74 - 6070
75 - 1426
76 - 5644
77 - 7707
78 - 1384
79 - 1922
80 - 3439
81 - 7574
82 - 3633
83 - 5966
84 - 716
85 - 4581
86 - 5100
87 - 465
88 - 1648
89 - 5821
90 - 519
91 - 791
92 - 7375
93 - 680
94 - 7780
95 - 1373
96 - 2198
97 - 2486
98 - 7048
99 - 7958
100 - 1453
101 - 4489
102 - 3200
103 - 5855
104 - 4708
105 - 7107
106 - 6928
107 - 2437
108 - 2905
109 - 3901
110 - 6494
111 - 3888
112 - 7063
113 - 7160
114 - 3368
115 - 3250
116 - 7703
117 - 3087
118 - 1815
119 - 6095
120 - 2875
121 - 7905
122 - 5971
123 - 6233
124 - 776
125 - 2565
126 - 6286
127 - 7930
128 - 1619
129 - 5667
130 - 2963
131 - 3727
132 - 6897
133 - 2723
134 - 507
135 - 648
136 - 6542
137 - 4874
138 - 3660
139 - 5335
140 - 2393
141 - 1181
142 - 1412
143 - 2678
144 - 4639
GetCompanyInfo: SUCCESS. Company 446 has 11 employees and value 4
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6539
GetCompanyInfo: SUCCESS. Company 103 has 0 employees and value 10
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2182 works at 93 and earns 100 at grade 5
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 360 has 8 employees and value 14
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6539
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7424
2 - 7398
3 - 7879
4 - 2795
5 - 351
6 - 2722
7 - 6545
8 - 1961
9 - 794
10 - 3309
11 - 1786
12 - 7866
13 - 506
14 - 1729
15 - 2067
16 - 4578
17 - 3511
18 - 4398
19 - 2182
20 - 2077
21 - 2619
22 - 6553
23 - 5892
24 - 7849
25 - 363
26 - 2532
27 - 3601
28 - 3916
29 - 1504
30 - 1057
31 - 4605
32 - 5940
33 - 6210
34 - 7046
35 - 305
36 - 594
37 - 2139
38 - 5754
39 - 3359
40 - 5276
41 - 3217
42 - 6995
43 - 4271
44 - 4971
45 - 5105
46 - 7269
47 - 1228
48 - 3643
49 - 300
50 - 7055
51 - 7975
52 - 3284
53 - 3446
54 - 4707
55 - 2125
56 - 2377
57 - 5622
58 - 5299
59 - 5957
60 - 6444
61 - 6101
62 - 1000
63 - 1267
64 - 3682
65 - 4980
66 - 5647
67 - 6421
68 - 954
69 - 1283
70 - 151
71 - 811
72 - 447
73 - 5150
74 - 6070
75 - 1426
76 - 5644
77 - 7707
78 - 1384
79 - 1922
80 - 3439
81 - 7574
82 - 3633
83 - 5966
84 - 716
85 - 4581
86 - 5100
87 - 465
88 - 1648
89 - 5821
90 - 519
91 - 791
92 - 7375
93 - 680
94 - 7780
95 - 1373
96 - 2198
97 - 2486
98 - 7048
99 - 7958
100 - 1453
101 - 4489
102 - 3200
103 - 5855
104 - 4708
105 - 7107
106 - 6928
107 - 2437
108 - 2905
109 - 3901
110 - 6494
111 - 3888
112 - 7063
113 - 7160
114 - 3368
115 - 3250
116 - 7703
117 - 3087
118 - 1815
119 - 6095
120 - 2875
121 - 7905
122 - 5971
123 - 6233
124 - 776
125 - 2565
126 - 6286
127 - 7930
128 - 1619
129 - 5667
130 - 2963
131 - 3727
132 - 6897
133 - 2723
134 - 507
135 - 648
136 - 6542
137 - 4874
138 - 3660
139 - 5335
140 - 2393
141 - 1181
142 - 1412
143 - 2678
144 - 4639
GetEmployeeInfo: SUCCESS. Employee 507 works at 298 and earns 13 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7424
2 - 7398
3 - 7879
4 - 2795
5 - 351
6 - 2722
7 - 6545
8 - 1961
9 - 794
10 - 3309
11 - 1786
12 - 7866
13 - 506
14 - 1729
15 - 2067
16 - 4578
17 - 3511
18 - 4398
19 - 2182
20 - 2077
21 - 2619
22 - 6553
23 - 5892
24 - 7849
25 - 363
26 - 2532
27 - 3601
28 - 3916
29 - 1504
30 - 1057
31 - 4605
32 - 5940
33 - 6210
34 - 7046
35 - 305
36 - 594
37 - 2139
38 - 5754
39 - 3359
40 - 5276
41 - 3217
42 - 6995
43 - 4271
44 - 4971
45 - 5105
46 - 7269
47 - 1228
48 - 3643
49 - 300
50 - 7055
51 - 7975
52 - 3284
53 - 3446
54 - 4707
55 - 2125
56 - 2377
57 - 5622
58 - 5299
59 - 5957
60 - 6444
61 - 6101
62 - 1000
63 - 1267
64 - 3682
65 - 4980
66 - 5647
67 - 6421
68 - 954
69 - 1283
70 - 151
71 - 811
72 - 447
73 - 5150
74 - 6070
75 - 1426
76 - 5644
77 - 7707
78 - 1384
79 - 1922
80 - 3439
81 - 7574
82 - 3633
83 - 5966
84 - 716
85 - 4581
86 - 5100
87 - 465
88 - 1648
89 - 5821
90 - 519
91 - 791
92 - 7375
93 - 680
94 - 7780
95 - 1373
96 - 2198
97 - 2486
98 - 7048
99 - 7958
100 - 1453
101 - 4489
102 - 3200
103 - 5855
104 - 4708
105 - 7107
106 - 6928
107 - 2437
108 - 2905
109 - 3901
110 - 6494
111 - 3888
112 - 7063
113 - 7160
114 - 3368
115 - 3250
116 - 7703
117 - 3087
118 - 1815
119 - 6095
120 - 2875
121 - 7905
122 - 5971
123 - 6233
124 - 776
125 - 2565
126 - 6286
127 - 7930
128 - 1619
129 - 5667
130 - 2963
131 - 3727
132 - 6897
133 - 2723
134 - 507
135 - 648
136 - 6542
137 - 4874
138 - 3660
139 - 5335
140 - 2393
141 - 1181
142 - 1412
143 - 2678
144 - 4639
GetCompanyInfo: SUCCESS. Company 360 has 8 employees and value 14
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7707 works at 407 and earns 57 at grade 4
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6070 works at 379 and earns 58 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2905 works at 360 and earns 31 at grade 8
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 473 has 8 employees and value 136
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 776 works at 200 and earns 21 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1373 works at 407 and earns 41 at grade 5
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6539
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7424
2 - 7398
3 - 7879
4 - 2795
5 - 351
6 - 2722
7 - 6545
8 - 1961
9 - 794
10 - 3309
11 - 1786
12 - 7866
13 - 506
14 - 1729
15 - 2067
16 - 4578
17 - 2723
18 - 3511
19 - 4398
20 - 2182
21 - 2077
22 - 2619
23 - 6553
24 - 5633
25 - 5892
26 - 7849
27 - 363
28 - 2532
29 - 3601
30 - 3916
31 - 1504
32 - 1057
33 - 4605
34 - 5940
35 - 6210
36 - 7046
37 - 305
38 - 594
39 - 2139
40 - 5754
41 - 3359
42 - 5276
43 - 3217
44 - 6995
45 - 4271
46 - 4971
47 - 5105
48 - 7269
49 - 1228
50 - 3643
51 - 6897
52 - 300
53 - 7055
54 - 7975
55 - 3284
56 - 3446
57 - 4707
58 - 2125
59 - 2377
60 - 5622
61 - 5299
62 - 5957
63 - 6444
64 - 6101
65 - 1000
66 - 1267
67 - 3682
68 - 4980
69 - 5647
70 - 6421
71 - 954
72 - 1283
73 - 151
74 - 811
75 - 4489
76 - 447
77 - 5150
78 - 6070
79 - 1426
80 - 5644
81 - 7707
82 - 1384
83 - 1922
84 - 3439
85 - 7574
86 - 3633
87 - 5966
88 - 460
89 - 716
90 - 4581
91 - 5100
92 - 465
93 - 1648
94 - 5821
95 - 519
96 - 791
97 - 7375
98 - 680
99 - 7780
100 - 1373
101 - 2198
102 - 2486
103 - 7048
104 - 7958
105 - 1453
106 - 3200
107 - 5855
108 - 4708
109 - 7107
110 - 6928
111 - 2437
112 - 2905
113 - 3901
114 - 6494
115 - 3888
116 - 7063
117 - 7160
118 - 3368
119 - 3250
120 - 7703
121 - 3087
122 - 1815
123 - 6095
124 - 2875
125 - 5971
126 - 6233
127 - 776
128 - 2565
129 - 6286
130 - 7930
131 - 1619
132 - 5667
133 - 2963
134 - 3727
135 - 507
136 - 648
137 - 6542
138 - 4874
139 - 3660
140 - 5335
141 - 2393
142 - 1181
143 - 1412
144 - 2678
145 - 4639
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7424
2 - 7398
3 - 7879
4 - 2795
5 - 351
6 - 2722
7 - 6545
8 - 1961
9 - 794
10 - 3309
11 - 1786
12 - 7866
13 - 506
14 - 1729
15 - 2067
16 - 4578
17 - 2723
18 - 3511
19 - 4398
20 - 2182
21 - 2077
22 - 2619
23 - 6553
24 - 5633
25 - 5892
26 - 7849
27 - 363
28 - 2532
29 - 3601
30 - 3916
31 - 1504
32 - 1057
33 - 4605
34 - 5940
35 - 6210
36 - 7046
37 - 305
38 - 594
39 - 2139
40 - 5754
41 - 3359
42 - 5276
43 - 3217
44 - 6995
45 - 4271
46 - 4971
47 - 5105
48 - 7269
49 - 1228
50 - 3643
51 - 6897
52 - 300
53 - 7055
54 - 7975
55 - 3284
56 - 3446
57 - 4707
58 - 2125
59 - 2377
60 - 5622
61 - 5299
62 - 5957
63 - 6444
64 - 6101
65 - 1000
66 - 1267
67 - 3682
68 - 4980
69 - 5647
70 - 6421
71 - 954
72 - 1283
73 - 151
74 - 811
75 - 4489
76 - 447
77 - 5150
78 - 6070
79 - 1426
80 - 5644
81 - 7707
82 - 1384
83 - 1922
84 - 3439
85 - 7574
86 - 3633
87 - 5966
88 - 460
89 - 716
90 - 4581
91 - 5100
92 - 465
93 - 1648
94 - 5821
95 - 519
96 - 791
97 - 7375
98 - 680
99 - 7780
100 - 1373
101 - 2198
102 - 2486
103 - 7048
104 - 7958
105 - 1453
106 - 3200
107 - 5855
108 - 4708
109 - 7107
110 - 6928
111 - 2437
112 - 2905
113 - 3901
114 - 6494
115 - 3888
116 - 7063
117 - 7160
118 - 3368
119 - 3250
120 - 7703
121 - 3087
122 - 1815
123 - 6095
124 - 2875
125 - 5971
126 - 6233
127 - 776
128 - 2565
129 - 6286
130 - 7930
131 - 1619
132 - 5667
133 - 2963
134 - 3727
135 - 507
136 - 648
137 - 6542
138 - 4874
139 - 3660
140 - 5335
141 - 2393
142 - 1181
143 - 1412
144 - 2678
145 - 4639
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6539
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 200 has 2 employees and value 24
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3200 works at 432 and earns 36 at grade 4
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7424
2 - 7398
3 - 7879
4 - 2795
5 - 351
6 - 2722
7 - 6545
8 - 1961
9 - 794
10 - 3309
11 - 1786
12 - 7866
13 - 506
14 - 1729
15 - 2067
16 - 4578
17 - 2723
18 - 3511
19 - 4398
20 - 2182
21 - 2077
22 - 2619
23 - 6553
24 - 5633
25 - 5892
26 - 7849
27 - 363
28 - 2532
29 - 3601
30 - 3916
31 - 1504
32 - 1057
33 - 4605
34 - 5940
35 - 6210
36 - 7046
37 - 305
38 - 594
39 - 2139
40 - 5754
41 - 3359
42 - 5276
43 - 3217
44 - 6995
45 - 4271
46 - 4971
47 - 5105
48 - 7269
49 - 1228
50 - 3643
51 - 6897
52 - 300
53 - 7055
54 - 7975
55 - 3284
56 - 3446
57 - 4707
58 - 2125
59 - 2377
60 - 5622
61 - 5299
62 - 5957
63 - 6444
64 - 6101
65 - 1000
66 - 1267
67 - 3682
68 - 4980
69 - 5647
70 - 6421
71 - 954
72 - 1283
73 - 151
74 - 811
75 - 4489
76 - 447
77 - 5150
78 - 6070
79 - 1426
80 - 5644
81 - 7707
82 - 1384
83 - 1922
84 - 3439
85 - 7574
86 - 3633
87 - 5966
88 - 460
89 - 716
90 - 4581
91 - 5100
92 - 465
93 - 1648
94 - 5821
95 - 519
96 - 791
97 - 7375
98 - 680
99 - 7780
100 - 1373
101 - 2198
102 - 2486
103 - 7048
104 - 7958
105 - 1453
106 - 3200
107 - 5855
108 - 4708
109 - 7107
110 - 6928
111 - 2437
112 - 2905
113 - 3901
114 - 6494
115 - 3888
116 - 5929
117 - 7063
118 - 7160
119 - 3368
120 - 3250
121 - 7703
122 - 3087
123 - 1815
124 - 6095
125 - 2875
126 - 5971
127 - 6233
128 - 776
129 - 2565
130 - 6286
131 - 7930
132 - 1619
133 - 5667
134 - 2963
135 - 3727
136 - 507
137 - 648
138 - 6542
139 - 4874
140 - 3660
141 - 5335
142 - 2393
143 - 1181
144 - 1412
145 - 2678
146 - 4639
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6539
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 648 works at 432 and earns 13 at grade 5
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 648 works at 432 and earns 13 at grade 5
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 794 works at 407 and earns 134 at grade 2
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5754 works at 407 and earns 86 at grade 3
GetCompanyInfo: SUCCESS. Company 103 has 1 employees and value 10
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 21 employees and value 147
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5335 works at 39 and earns 5 at grade 2
GetEmployeeInfo: SUCCESS. Employee 3682 works at 39 and earns 65 at grade 1
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 379 has 4 employees and value 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 149 has 1 employees and value 8
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 10 employees and value 97
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4398 works at 84 and earns 110 at grade 4
GetEmployeeInfo: SUCCESS. Employee 1057 works at 422 and earns 92 at grade 9
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 432 has 9 employees and value 65
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 379 has 3 employees and value 5
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4874 works at 39 and earns 11 at grade 0
GetCompanyInfo: SUCCESS. Company 170 has 10 employees and value 97
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 22 employees and value 147
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7424
2 - 3359
3 - 7398
4 - 7879
5 - 2795
6 - 351
7 - 3916
8 - 2722
9 - 6545
10 - 1961
11 - 794
12 - 3309
13 - 1786
14 - 7866
15 - 506
16 - 1729
17 - 2067
18 - 4578
19 - 2723
20 - 3511
21 - 305
22 - 4398
23 - 1373
24 - 2182
25 - 2077
26 - 2619
27 - 6553
28 - 5633
29 - 5892
30 - 7849
31 - 363
32 - 2532
33 - 3601
34 - 1504
35 - 1057
36 - 4605
37 - 5940
38 - 6210
39 - 7046
40 - 594
41 - 2139
42 - 5754
43 - 5276
44 - 3217
45 - 6995
46 - 4271
47 - 4971
48 - 5105
49 - 7269
50 - 1228
51 - 3643
52 - 6897
53 - 300
54 - 7055
55 - 7975
56 - 3284
57 - 3446
58 - 4707
59 - 2125
60 - 2377
61 - 5622
62 - 5299
63 - 5957
64 - 6444
65 - 1384
66 - 6101
67 - 1000
68 - 1267
69 - 3682
70 - 4980
71 - 5647
72 - 6421
73 - 954
74 - 1283
75 - 151
76 - 811
77 - 4489
78 - 447
79 - 5150
80 - 6070
81 - 1426
82 - 5644
83 - 7707
84 - 1922
85 - 3439
86 - 7574
87 - 3633
88 - 5966
89 - 460
90 - 716
91 - 4581
92 - 5100
93 - 465
94 - 1648
95 - 5821
96 - 519
97 - 791
98 - 7375
99 - 680
100 - 7780
101 - 2198
102 - 2486
103 - 7048
104 - 7958
