Init done
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2783 works at 335 and earns 162 at grade 10
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7646 works at 335 and earns 59 at grade 7
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6102
1 - 3115
2 - 3387
3 - 1879
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3387
1 - 5473
2 - 2783
3 - 2625
4 - 589
5 - 4904
6 - 5290
7 - 1879
8 - 6252
9 - 4450
10 - 2793
11 - 4849
12 - 2213
13 - 3988
14 - 7956
15 - 7420
16 - 7730
17 - 4782
18 - 3115
19 - 6102
20 - 136
21 - 5685
22 - 5592
23 - 494
24 - 529
25 - 5540
26 - 4125
27 - 594
28 - 2487
29 - 5717
30 - 7424
31 - 2325
32 - 3371
33 - 3881
34 - 5948
35 - 7270
36 - 1101
37 - 6977
38 - 275
39 - 2978
40 - 3257
41 - 753
42 - 982
43 - 7760
44 - 4784
45 - 5651
46 - 6600
47 - 2356
48 - 4929
49 - 7063
50 - 3084
51 - 3557
52 - 5527
53 - 4896
54 - 7265
55 - 123
56 - 4944
57 - 7939
58 - 582
59 - 3307
60 - 3550
61 - 161
62 - 7213
63 - 7841
64 - 2430
65 - 371
66 - 3897
67 - 3867
68 - 5647
69 - 7370
70 - 2814
71 - 6103
72 - 6480
73 - 7347
74 - 2232
75 - 7486
76 - 7646
77 - 545
78 - 3498
79 - 4636
80 - 7149
81 - 89
82 - 3925
83 - 7775
84 - 2274
85 - 923
86 - 2034
87 - 7531
88 - 881
89 - 3383
90 - 3583
91 - 5792
92 - 7861
93 - 1612
94 - 3246
95 - 4360
96 - 7848
97 - 2149
98 - 268
99 - 3974
100 - 4112
101 - 5633
102 - 5783
103 - 6117
104 - 2833
105 - 4463
106 - 4197
107 - 246
108 - 2609
109 - 359
110 - 1726
111 - 3522
112 - 6808
113 - 7612
114 - 3790
115 - 7207
116 - 3175
117 - 3031
118 - 7895
119 - 3736
120 - 7345
121 - 1116
122 - 1986
123 - 149
124 - 2522
125 - 1577
126 - 5911
127 - 4330
128 - 5934
129 - 139
130 - 4074
131 - 4082
132 - 4445
133 - 3114
134 - 3898
135 - 4777
136 - 2801
137 - 6591
138 - 1809
139 - 925
140 - 2092
141 - 2954
142 - 3030
143 - 3039
144 - 7921
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3387
1 - 5473
2 - 2783
3 - 2625
4 - 589
5 - 4904
6 - 5290
7 - 1879
8 - 6252
9 - 4450
10 - 2793
11 - 4849
12 - 2213
13 - 3988
14 - 7956
15 - 7420
16 - 7730
17 - 4782
18 - 3115
19 - 6102
20 - 136
21 - 5685
22 - 5592
23 - 494
24 - 529
25 - 5540
26 - 4125
27 - 594
28 - 2487
29 - 5717
30 - 7424
31 - 2325
32 - 3371
33 - 3881
34 - 5948
35 - 7270
36 - 1101
37 - 6977
38 - 275
39 - 2978
40 - 3257
41 - 753
42 - 982
43 - 7760
44 - 4784
45 - 5651
46 - 6600
47 - 2356
48 - 4929
49 - 7063
50 - 3084
51 - 3557
52 - 5527
53 - 4896
54 - 7265
55 - 123
56 - 4944
57 - 7939
58 - 582
59 - 3307
60 - 3550
61 - 161
62 - 7213
63 - 7841
64 - 2430
65 - 371
66 - 3897
67 - 3867
68 - 5647
69 - 7370
70 - 2814
71 - 6103
72 - 6480
73 - 7347
74 - 2232
75 - 7486
76 - 7646
77 - 545
78 - 3498
79 - 4636
80 - 7149
81 - 89
82 - 3925
83 - 7775
84 - 2274
85 - 923
86 - 2034
87 - 7531
88 - 881
89 - 3383
90 - 3583
91 - 5792
92 - 7861
93 - 1612
94 - 3246
95 - 4360
96 - 7848
97 - 2149
98 - 268
99 - 3974
100 - 4112
101 - 5633
102 - 5783
103 - 6117
104 - 2833
105 - 4463
106 - 4197
107 - 246
108 - 2609
109 - 359
110 - 1726
111 - 3522
112 - 6808
113 - 7612
114 - 3790
115 - 7207
116 - 3175
117 - 3031
118 - 7895
119 - 3736
120 - 7345
121 - 1116
122 - 1986
123 - 149
124 - 2522
125 - 1577
126 - 5911
127 - 4330
128 - 5934
129 - 139
130 - 4074
131 - 4082
132 - 4445
133 - 3114
134 - 3898
135 - 4777
136 - 2801
137 - 6591
138 - 1809
139 - 925
140 - 2092
141 - 2954
142 - 3030
143 - 3039
144 - 7921
GetEmployeeInfo: SUCCESS. Employee 5473 works at 328 and earns 164 at grade 8
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7270 works at 109 and earns 93 at grade 2
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3387
1 - 5473
2 - 2783
3 - 2625
4 - 589
5 - 4904
6 - 5290
7 - 1879
8 - 6252
9 - 4450
10 - 2793
11 - 4849
12 - 2213
13 - 3988
14 - 7956
15 - 7420
16 - 7730
17 - 4782
18 - 3115
19 - 6102
20 - 136
21 - 5685
22 - 5592
23 - 494
24 - 529
25 - 5540
26 - 4125
27 - 594
28 - 2487
29 - 5717
30 - 7424
31 - 2325
32 - 3371
33 - 3881
34 - 5948
35 - 7270
36 - 1101
37 - 6977
38 - 275
39 - 2978
40 - 3257
41 - 753
42 - 982
43 - 7760
44 - 4784
45 - 5651
46 - 6600
47 - 2356
48 - 4929
49 - 7063
50 - 3084
51 - 3557
52 - 5527
53 - 4896
54 - 7265
55 - 123
56 - 4944
57 - 7939
58 - 582
59 - 3307
60 - 3550
61 - 161
62 - 7213
63 - 7841
64 - 2430
65 - 371
66 - 3897
67 - 3867
68 - 5647
69 - 7370
70 - 2814
71 - 6103
72 - 6480
73 - 7347
74 - 2232
75 - 7486
76 - 7646
77 - 545
78 - 3498
79 - 4636
80 - 7149
81 - 89
82 - 3925
83 - 7775
84 - 2274
85 - 923
86 - 2034
87 - 7531
88 - 881
89 - 3383
90 - 3583
91 - 5792
92 - 7861
93 - 1612
94 - 3246
95 - 4360
96 - 7848
97 - 2149
98 - 268
99 - 3974
100 - 4112
101 - 5633
102 - 5783
103 - 6117
104 - 2833
105 - 4463
106 - 4197
107 - 246
108 - 2609
109 - 359
110 - 1726
111 - 3522
112 - 6808
113 - 7612
114 - 3790
115 - 7207
116 - 3175
117 - 3031
118 - 7895
119 - 3736
120 - 7345
121 - 1116
122 - 1986
123 - 149
124 - 2522
125 - 1577
126 - 5911
127 - 4330
128 - 5934
129 - 139
130 - 3030
131 - 4074
132 - 4082
133 - 4445
134 - 3114
135 - 3898
136 - 7944
137 - 4777
138 - 2801
139 - 6591
140 - 1809
141 - 925
142 - 2092
143 - 2954
144 - 3039
145 - 7921
GetCompanyInfo: SUCCESS. Company 335 has 8 employees and value 50
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 167 has 13 employees and value 93
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 1 has 4 employees and value 26
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 56 has 9 employees and value 15
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 545 works at 79 and earns 58 at grade 2
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 23 has 8 employees and value 95
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3387
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 155 has 9 employees and value 14
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4636 works at 117 and earns 117 at grade 9
GetCompanyInfo: SUCCESS. Company 328 has 2 employees and value 15
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3383 works at 56 and earns 49 at grade 3
GetCompanyInfo: SUCCESS. Company 335 has 7 employees and value 50
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 125 has 1 employees and value 72
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3550 works at 422 and earns 72 at grade 5
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3387
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 445 has 0 employees and value 5
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 589
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 125 has 1 employees and value 72
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 4125
3 - 3387
4 - 5473
5 - 2783
6 - 371
7 - 4904
8 - 5290
9 - 1879
10 - 6252
11 - 4450
12 - 2793
13 - 2814
14 - 4849
15 - 2213
16 - 3988
17 - 7956
18 - 4782
19 - 4636
20 - 7420
21 - 7730
22 - 7895
23 - 3115
24 - 6102
25 - 136
26 - 5685
27 - 4814
28 - 5592
29 - 494
30 - 529
31 - 5540
32 - 5902
33 - 594
34 - 2487
35 - 5717
36 - 7424
37 - 2325
38 - 3371
39 - 3881
40 - 5948
41 - 7270
42 - 1101
43 - 6977
44 - 275
45 - 2774
46 - 2978
47 - 3257
48 - 753
49 - 982
50 - 7760
51 - 4784
52 - 5651
53 - 6600
54 - 2356
55 - 4929
56 - 7063
57 - 5792
58 - 3084
59 - 3557
60 - 5527
61 - 4896
62 - 7265
63 - 123
64 - 4944
65 - 7939
66 - 582
67 - 3307
68 - 3550
69 - 161
70 - 7213
71 - 7841
72 - 2430
73 - 3897
74 - 3867
75 - 5647
76 - 7370
77 - 149
78 - 6103
79 - 6480
80 - 7347
81 - 2232
82 - 7486
83 - 7646
84 - 545
85 - 3498
86 - 7149
87 - 89
88 - 3925
89 - 7775
90 - 2274
91 - 923
92 - 2034
93 - 2969
94 - 7531
95 - 881
96 - 1809
97 - 3383
98 - 3583
99 - 7861
100 - 1612
101 - 3246
102 - 4360
103 - 7848
104 - 2149
105 - 268
106 - 3974
107 - 4112
108 - 5633
109 - 5783
110 - 6117
111 - 2833
112 - 4197
113 - 246
114 - 2609
115 - 6719
116 - 359
117 - 1726
118 - 3522
119 - 6808
120 - 7612
121 - 3790
122 - 7207
123 - 3175
124 - 3031
125 - 3736
126 - 7345
127 - 1116
128 - 1986
129 - 2522
130 - 1577
131 - 5911
132 - 4330
133 - 5934
134 - 139
135 - 3030
136 - 4074
137 - 4082
138 - 4445
139 - 3114
140 - 3898
141 - 7944
142 - 4777
143 - 2801
144 - 6591
145 - 5389
146 - 925
147 - 2092
148 - 2954
149 - 3039
150 - 7921
GetHighestEarner: SUCCESS. Highest earner is 589
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 4125
3 - 3387
4 - 5473
5 - 2783
6 - 371
7 - 4904
8 - 5290
9 - 1879
10 - 6252
11 - 4450
12 - 2793
13 - 2814
14 - 4849
15 - 2213
16 - 3988
17 - 7956
18 - 4782
19 - 4636
20 - 7420
21 - 7730
22 - 7895
23 - 3115
24 - 6102
25 - 136
26 - 5685
27 - 4814
28 - 5592
29 - 494
30 - 529
31 - 5540
32 - 5902
33 - 594
34 - 2487
35 - 5717
36 - 7424
37 - 2325
38 - 3371
39 - 3881
40 - 5948
41 - 7270
42 - 1101
43 - 6977
44 - 275
45 - 2774
46 - 2978
47 - 3257
48 - 753
49 - 982
50 - 7760
51 - 4784
52 - 5651
53 - 6600
54 - 2356
55 - 4929
56 - 7063
57 - 5792
58 - 3084
59 - 3557
60 - 5527
61 - 4896
62 - 7265
63 - 123
64 - 4944
65 - 7939
66 - 582
67 - 3307
68 - 3550
69 - 161
70 - 7213
71 - 7841
72 - 2430
73 - 3897
74 - 3867
75 - 5647
76 - 7370
77 - 149
78 - 6103
79 - 6480
80 - 7347
81 - 2232
82 - 7486
83 - 7646
84 - 545
85 - 3498
86 - 7149
87 - 89
88 - 3925
89 - 7775
90 - 2274
91 - 923
92 - 2034
93 - 2969
94 - 7531
95 - 881
96 - 1809
97 - 3383
98 - 3583
99 - 7861
100 - 1612
101 - 3246
102 - 4360
103 - 7848
104 - 2149
105 - 268
106 - 3974
107 - 4112
108 - 5633
109 - 5783
110 - 6117
111 - 2833
112 - 4197
113 - 246
114 - 2609
115 - 6719
116 - 359
117 - 1726
118 - 3522
119 - 6808
120 - 7612
121 - 3790
122 - 7207
123 - 3175
124 - 3031
125 - 3736
126 - 7345
127 - 1116
128 - 1986
129 - 2522
130 - 1577
131 - 5911
132 - 4330
133 - 5934
134 - 139
135 - 3030
136 - 4074
137 - 4082
138 - 4445
139 - 3114
140 - 3898
141 - 7944
142 - 4777
143 - 2801
144 - 6591
145 - 5389
146 - 925
147 - 2092
148 - 2954
149 - 3039
150 - 7921
GetCompanyInfo: SUCCESS. Company 268 has 0 employees and value 12
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3114 works at 79 and earns 9 at grade 1
GetCompanyInfo: SUCCESS. Company 486 has 1 employees and value 8
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 4125
3 - 3387
4 - 5473
5 - 2783
6 - 371
7 - 4904
8 - 5290
9 - 1879
10 - 6252
11 - 4450
12 - 2793
13 - 2814
14 - 4849
15 - 2213
16 - 3988
17 - 7956
18 - 4782
19 - 4636
20 - 7420
21 - 7730
22 - 7895
23 - 3115
24 - 6102
25 - 136
26 - 5685
27 - 4814
28 - 5592
29 - 494
30 - 529
31 - 5540
32 - 5902
33 - 594
34 - 2487
35 - 5717
36 - 7424
37 - 2325
38 - 3371
39 - 3881
40 - 5948
41 - 7270
42 - 1101
43 - 6977
44 - 275
45 - 2774
46 - 2978
47 - 3257
48 - 753
49 - 982
50 - 7760
51 - 4784
52 - 5651
53 - 6600
54 - 2356
55 - 4929
56 - 7063
57 - 5792
58 - 3084
59 - 3557
60 - 5527
61 - 4896
62 - 7265
63 - 123
64 - 4944
65 - 7939
66 - 582
67 - 3307
68 - 3550
69 - 161
70 - 7213
71 - 7841
72 - 2430
73 - 3897
74 - 3867
75 - 5647
76 - 7370
77 - 149
78 - 6103
79 - 6480
80 - 7347
81 - 2232
82 - 7486
83 - 7646
84 - 545
85 - 3498
86 - 7149
87 - 89
88 - 3925
89 - 7775
90 - 2274
91 - 923
92 - 2034
93 - 2969
94 - 7531
95 - 881
96 - 1809
97 - 3383
98 - 3583
99 - 7861
100 - 1612
101 - 3246
102 - 4360
103 - 7848
104 - 2149
105 - 268
106 - 3974
107 - 4112
108 - 5633
109 - 5783
110 - 6117
111 - 2833
112 - 4197
113 - 246
114 - 2609
115 - 6719
116 - 359
117 - 1726
118 - 3522
119 - 6808
120 - 7612
121 - 3790
122 - 7207
123 - 3175
124 - 3031
125 - 3736
126 - 7345
127 - 1116
128 - 1986
129 - 2522
130 - 1577
131 - 5911
132 - 4330
133 - 5934
134 - 139
135 - 3030
136 - 4074
137 - 4082
138 - 4445
139 - 3114
140 - 3898
141 - 7944
142 - 4777
143 - 2801
144 - 6591
145 - 5389
146 - 925
147 - 2092
148 - 2954
149 - 3039
150 - 7921
GetEmployeeInfo: SUCCESS. Employee 7760 works at 155 and earns 88 at grade 9
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 8 employees and value 61
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6600 works at 251 and earns 87 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 589
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 589
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3246 works at 109 and earns 44 at grade 2
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 3988
3 - 4125
4 - 275
5 - 3387
6 - 5473
7 - 2783
8 - 371
9 - 4904
10 - 5290
11 - 1879
12 - 6252
13 - 4450
14 - 2793
15 - 5783
16 - 2814
17 - 4849
18 - 2213
19 - 7956
20 - 4782
21 - 4636
22 - 7420
23 - 7730
24 - 7895
25 - 3115
26 - 6102
27 - 136
28 - 5685
29 - 4814
30 - 5592
31 - 494
32 - 529
33 - 5540
34 - 5902
35 - 594
36 - 2487
37 - 5717
38 - 7424
39 - 2325
40 - 3371
41 - 3881
42 - 5948
43 - 7270
44 - 1101
45 - 6977
46 - 2774
47 - 2978
48 - 3257
49 - 753
50 - 982
51 - 7760
52 - 4784
53 - 5651
54 - 6600
55 - 2356
56 - 4929
57 - 7063
58 - 5792
59 - 3084
60 - 3557
61 - 5527
62 - 4896
63 - 7265
64 - 123
65 - 4944
66 - 7939
67 - 582
68 - 3307
69 - 3550
70 - 161
71 - 7213
72 - 7841
73 - 2430
74 - 3897
75 - 3867
76 - 5647
77 - 7370
78 - 149
79 - 6103
80 - 6480
81 - 7347
82 - 2232
83 - 7486
84 - 7646
85 - 545
86 - 3498
87 - 7149
88 - 89
89 - 3925
90 - 7775
91 - 2274
92 - 923
93 - 2034
94 - 2969
95 - 7531
96 - 881
97 - 1809
98 - 3383
99 - 3583
100 - 7861
101 - 1612
102 - 3246
103 - 4360
104 - 7848
105 - 2149
106 - 268
107 - 3974
108 - 4112
109 - 5633
110 - 6117
111 - 2833
112 - 4197
113 - 246
114 - 6880
115 - 2609
116 - 6719
117 - 359
118 - 1726
119 - 3522
120 - 6808
121 - 7612
122 - 3790
123 - 7207
124 - 3175
125 - 3031
126 - 3736
127 - 7345
128 - 1116
129 - 1986
130 - 2522
131 - 1577
132 - 5911
133 - 4330
134 - 5934
135 - 139
136 - 3030
137 - 4074
138 - 4082
139 - 4445
140 - 3114
141 - 3898
142 - 7944
143 - 4777
144 - 2801
145 - 6591
146 - 5389
147 - 925
148 - 2092
149 - 2954
150 - 3039
151 - 7921
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2274 works at 109 and earns 54 at grade 7
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7270 works at 109 and earns 93 at grade 2
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 155 has 9 employees and value 18
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 486 has 1 employees and value 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 594 works at 335 and earns 95 at grade 8
GetEmployeeInfo: SUCCESS. Employee 7486 works at 146 and earns 59 at grade 4
GetEmployeeInfo: SUCCESS. Employee 123 works at 79 and earns 75 at grade 2
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 589
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 167 has 13 employees and value 93
GetHighestEarner: SUCCESS. Highest earner is 589
AddEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 3988
3 - 4125
4 - 275
5 - 3387
6 - 5473
7 - 2783
8 - 371
9 - 4904
10 - 5290
11 - 1879
12 - 6252
13 - 4450
14 - 2793
15 - 5783
16 - 2814
17 - 4849
18 - 2213
19 - 7956
20 - 4782
21 - 4636
22 - 7420
23 - 7730
24 - 7895
25 - 3115
26 - 6102
27 - 136
28 - 5685
29 - 4814
30 - 5592
31 - 494
32 - 529
33 - 5540
34 - 5902
35 - 594
36 - 2487
37 - 3030
38 - 5717
39 - 7424
40 - 2325
41 - 3371
42 - 3881
43 - 5948
44 - 7270
45 - 1101
46 - 6977
47 - 2774
48 - 2978
49 - 3257
50 - 753
51 - 982
52 - 7760
53 - 4784
54 - 5651
55 - 6600
56 - 2356
57 - 4929
58 - 7063
59 - 5792
60 - 3084
61 - 3557
62 - 5527
63 - 4896
64 - 7265
65 - 123
66 - 4944
67 - 7939
68 - 582
69 - 3307
70 - 3550
71 - 161
72 - 7213
73 - 7841
74 - 2430
75 - 3897
76 - 3867
77 - 5647
78 - 7370
79 - 149
80 - 1743
81 - 6103
82 - 6480
83 - 7347
84 - 2232
85 - 7486
86 - 7646
87 - 545
88 - 3498
89 - 7149
90 - 89
91 - 3925
92 - 7775
93 - 2274
94 - 923
95 - 2034
96 - 2969
97 - 7531
98 - 881
99 - 1809
100 - 3383
101 - 3583
102 - 7861
103 - 1612
104 - 3246
105 - 4360
106 - 7848
107 - 2149
108 - 268
109 - 3974
110 - 4112
111 - 5633
112 - 6117
113 - 2833
114 - 4197
115 - 246
116 - 6880
117 - 2609
118 - 6719
119 - 6808
120 - 359
121 - 1726
122 - 3522
123 - 7612
124 - 3790
125 - 7207
126 - 3175
127 - 3031
128 - 3736
129 - 7345
130 - 1116
131 - 1986
132 - 2522
133 - 1577
134 - 5911
135 - 4330
136 - 5934
137 - 139
138 - 4074
139 - 4082
140 - 4445
141 - 3114
142 - 3898
143 - 7944
144 - 4777
145 - 2801
146 - 6591
147 - 5389
148 - 925
149 - 2092
150 - 2954
151 - 3039
152 - 7921
GetCompanyInfo: SUCCESS. Company 98 has 1 employees and value 7
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 589
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 0 employees and value 4
GetCompanyInfo: SUCCESS. Company 268 has 0 employees and value 13
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 146 has 13 employees and value 66
GetEmployeeInfo: SUCCESS. Employee 2793 works at 251 and earns 137 at grade 7
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3898 works at 167 and earns 9 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4197 works at 19 and earns 31 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5911 works at 167 and earns 16 at grade 6
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 124 has 4 employees and value 1
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6102
1 - 6252
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 589
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 19 has 8 employees and value 78
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
