Init done
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 450 has 1 employees and value 5
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7180 works at 103 and earns 78 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 131 has 5 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 6644 works at 16 and earns 30 at grade 9
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7423 works at 232 and earns 12 at grade 3
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1836 works at 209 and earns 73 at grade 1
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 118
3 - 1040
4 - 5481
5 - 2645
6 - 1157
7 - 2426
8 - 209
9 - 248
10 - 3248
11 - 718
12 - 1137
13 - 1336
14 - 7380
15 - 201
16 - 1002
17 - 5867
18 - 5221
19 - 5892
20 - 7466
21 - 5526
22 - 925
23 - 3437
24 - 6882
25 - 4132
26 - 1549
27 - 1429
28 - 2007
29 - 2957
30 - 441
31 - 3686
32 - 1020
33 - 1487
34 - 7629
35 - 2626
36 - 6994
37 - 7180
38 - 4002
39 - 421
40 - 1836
41 - 7513
42 - 5744
43 - 4749
44 - 1122
45 - 1352
46 - 3723
47 - 1552
48 - 5
49 - 3942
50 - 1772
51 - 2129
52 - 429
53 - 287
54 - 4098
55 - 5790
56 - 2315
57 - 6207
58 - 2310
59 - 4669
60 - 4745
61 - 6879
62 - 6222
63 - 7531
64 - 462
65 - 3607
66 - 43
67 - 1538
68 - 4162
69 - 7294
70 - 34
71 - 1262
72 - 4497
73 - 6030
74 - 6232
75 - 7140
76 - 4145
77 - 872
78 - 2191
79 - 2906
80 - 893
81 - 1923
82 - 2664
83 - 2895
84 - 5272
85 - 7225
86 - 1107
87 - 3044
88 - 7395
89 - 4530
90 - 6829
91 - 244
92 - 351
93 - 310
94 - 1761
95 - 373
96 - 2556
97 - 3016
98 - 3169
99 - 7897
100 - 157
101 - 2788
102 - 3933
103 - 1130
104 - 3844
105 - 1610
106 - 5157
107 - 6560
108 - 220
109 - 5723
110 - 6215
111 - 7842
112 - 1989
113 - 5803
114 - 7474
115 - 3858
116 - 5661
117 - 6241
118 - 1405
119 - 5309
120 - 1055
121 - 7869
122 - 3869
123 - 6400
124 - 7423
125 - 3756
126 - 6267
127 - 3226
128 - 5196
129 - 3609
130 - 1131
131 - 6948
132 - 4150
133 - 5261
134 - 6563
135 - 3548
136 - 5132
137 - 5351
138 - 5612
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6215 works at 16 and earns 26 at grade 6
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 118
3 - 1040
4 - 5481
5 - 2645
6 - 1157
7 - 2426
8 - 209
9 - 248
10 - 3248
11 - 718
12 - 1137
13 - 1336
14 - 7380
15 - 201
16 - 1002
17 - 5867
18 - 5221
19 - 5892
20 - 7466
21 - 5526
22 - 925
23 - 3437
24 - 6882
25 - 4132
26 - 1549
27 - 1429
28 - 2007
29 - 2957
30 - 441
31 - 3686
32 - 1020
33 - 1487
34 - 7629
35 - 2626
36 - 1786
37 - 6994
38 - 7180
39 - 4002
40 - 421
41 - 1836
42 - 7513
43 - 5744
44 - 4749
45 - 1122
46 - 1352
47 - 3723
48 - 1552
49 - 5
50 - 3942
51 - 1772
52 - 2129
53 - 429
54 - 287
55 - 4098
56 - 5790
57 - 2315
58 - 6207
59 - 2310
60 - 4669
61 - 4745
62 - 6879
63 - 6222
64 - 7531
65 - 462
66 - 3607
67 - 43
68 - 1538
69 - 4162
70 - 7294
71 - 34
72 - 1262
73 - 4497
74 - 6030
75 - 6232
76 - 7140
77 - 4145
78 - 872
79 - 2191
80 - 2906
81 - 893
82 - 1923
83 - 2664
84 - 2895
85 - 5272
86 - 7225
87 - 1107
88 - 3044
89 - 7395
90 - 4530
91 - 6829
92 - 244
93 - 351
94 - 310
95 - 1761
96 - 373
97 - 2556
98 - 3016
99 - 3169
100 - 7897
101 - 157
102 - 2788
103 - 3933
104 - 1130
105 - 3844
106 - 1610
107 - 5157
108 - 6560
109 - 220
110 - 5723
111 - 6215
112 - 7842
113 - 1989
114 - 5803
115 - 7474
116 - 3858
117 - 5661
118 - 6241
119 - 1405
120 - 5309
121 - 1055
122 - 7869
123 - 3869
124 - 6400
125 - 7423
126 - 3756
127 - 6267
128 - 3226
129 - 5196
130 - 3609
131 - 1131
132 - 6948
133 - 4150
134 - 5261
135 - 6563
136 - 3548
137 - 5132
138 - 5351
139 - 5612
GetCompanyInfo: SUCCESS. Company 366 has 1 employees and value 2
GetCompanyInfo: SUCCESS. Company 473 has 6 employees and value 42
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5221 works at 103 and earns 98 at grade 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4997 works at 16 and earns 318 at grade 5
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4997
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2007 works at 473 and earns 87 at grade 8
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5 works at 363 and earns 67 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 4997
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1157
1 - 1137
2 - 7466
3 - 1020
4 - 429
5 - 4497
6 - 2191
7 - 1107
8 - 3226
9 - 3016
10 - 5309
11 - 6563
GetCompanyInfo: SUCCESS. Company 440 has 12 employees and value 56
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 441
3 - 118
4 - 1040
5 - 5481
6 - 2645
7 - 1157
8 - 2426
9 - 209
10 - 248
11 - 3248
12 - 718
13 - 1137
14 - 1336
15 - 5221
16 - 7380
17 - 201
18 - 1002
19 - 5867
20 - 5892
21 - 7466
22 - 5526
23 - 925
24 - 3437
25 - 6882
26 - 4132
27 - 1549
28 - 1429
29 - 2007
30 - 2957
31 - 3686
32 - 1020
33 - 1487
34 - 7629
35 - 2626
36 - 1786
37 - 6994
38 - 7180
39 - 4002
40 - 421
41 - 1836
42 - 7513
43 - 5744
44 - 4749
45 - 1122
46 - 1352
47 - 3723
48 - 1552
49 - 5
50 - 3942
51 - 1772
52 - 2129
53 - 429
54 - 287
55 - 4098
56 - 5790
57 - 2315
58 - 6207
59 - 2310
60 - 4669
61 - 4745
62 - 6879
63 - 6222
64 - 7531
65 - 462
66 - 3607
67 - 43
68 - 1538
69 - 4162
70 - 7294
71 - 34
72 - 1262
73 - 4497
74 - 6030
75 - 6232
76 - 7140
77 - 4145
78 - 872
79 - 2191
80 - 2906
81 - 893
82 - 1923
83 - 2664
84 - 2895
85 - 5272
86 - 7225
87 - 1107
88 - 3044
89 - 7395
90 - 4530
91 - 6829
92 - 244
93 - 351
94 - 310
95 - 1761
96 - 3226
97 - 373
98 - 2556
99 - 3016
100 - 3169
101 - 7897
102 - 157
103 - 2788
104 - 3933
105 - 1130
106 - 3844
107 - 1610
108 - 5157
109 - 6560
110 - 220
111 - 5723
112 - 6215
113 - 7842
114 - 7869
115 - 1528
116 - 1989
117 - 5803
118 - 7474
119 - 3858
120 - 5661
121 - 6241
122 - 1405
123 - 5309
124 - 1055
125 - 3869
126 - 6400
127 - 7423
128 - 3756
129 - 6267
130 - 5196
131 - 3609
132 - 1131
133 - 1192
134 - 6948
135 - 4150
136 - 5261
137 - 6563
138 - 3548
139 - 5132
140 - 5351
141 - 5612
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 209 has 12 employees and value 33
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 441
3 - 118
4 - 1040
5 - 5481
6 - 2645
7 - 1157
8 - 2426
9 - 209
10 - 248
11 - 3248
12 - 718
13 - 1137
14 - 1336
15 - 5221
16 - 7380
17 - 201
18 - 1002
19 - 5867
20 - 5892
21 - 7466
22 - 5526
23 - 925
24 - 3437
25 - 6882
26 - 4132
27 - 1549
28 - 1429
29 - 2007
30 - 2957
31 - 3686
32 - 1020
33 - 1487
34 - 7629
35 - 2626
36 - 1786
37 - 6994
38 - 7180
39 - 4002
40 - 421
41 - 1836
42 - 7513
43 - 5744
44 - 4749
45 - 1122
46 - 1352
47 - 3723
48 - 1552
49 - 5
50 - 3942
51 - 1772
52 - 2129
53 - 429
54 - 287
55 - 4098
56 - 5790
57 - 2315
58 - 6207
59 - 2310
60 - 4669
61 - 4745
62 - 6879
63 - 6222
64 - 7531
65 - 462
66 - 3607
67 - 43
68 - 1538
69 - 4162
70 - 7294
71 - 34
72 - 1262
73 - 4497
74 - 6030
75 - 6232
76 - 7140
77 - 4145
78 - 872
79 - 2191
80 - 2906
81 - 893
82 - 1923
83 - 2664
84 - 2895
85 - 5272
86 - 7225
87 - 1107
88 - 3044
89 - 7395
90 - 4530
91 - 6829
92 - 244
93 - 351
94 - 310
95 - 1761
96 - 3226
97 - 373
98 - 2556
99 - 3016
100 - 3169
101 - 157
102 - 2788
103 - 3933
104 - 1130
105 - 3844
106 - 1610
107 - 5157
108 - 6560
109 - 220
110 - 5723
111 - 6215
112 - 7842
113 - 7869
114 - 1528
115 - 1989
116 - 5803
117 - 7474
118 - 3858
119 - 5661
120 - 6241
121 - 1405
122 - 5309
123 - 1055
124 - 3869
125 - 6400
126 - 7423
127 - 3756
128 - 6267
129 - 5196
130 - 3609
131 - 1131
132 - 1192
133 - 6948
134 - 4150
135 - 5261
136 - 6563
137 - 3548
138 - 5132
139 - 5351
140 - 5612
GetCompanyInfo: SUCCESS. Company 103 has 13 employees and value 37
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1429 works at 363 and earns 88 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 104 has 1 employees and value 3
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3169 works at 113 and earns 33 at grade 2
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 52 has 6 employees and value 40
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 450 has 1 employees and value 7
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2315 works at 257 and earns 61 at grade 6
GetEmployeeInfo: SUCCESS. Employee 248 works at 257 and earns 116 at grade 7
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 104 has 1 employees and value 3
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 84 has 9 employees and value 51
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 287 works at 232 and earns 63 at grade 0
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4997
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 305 has 5 employees and value 90
HireEmployee: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 52 has 6 employees and value 40
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1157 works at 440 and earns 141 at grade 3
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2645
3 - 441
4 - 118
5 - 1040
6 - 5481
7 - 1157
8 - 2426
9 - 209
10 - 1262
11 - 248
12 - 3248
13 - 718
14 - 1137
15 - 1336
16 - 5221
17 - 7380
18 - 201
19 - 1002
20 - 5867
21 - 5892
22 - 7466
23 - 5526
24 - 925
25 - 3437
26 - 6882
27 - 4132
28 - 1549
29 - 1429
30 - 2007
31 - 2957
32 - 3686
33 - 1020
34 - 1487
35 - 7629
36 - 2626
37 - 4055
38 - 1786
39 - 6994
40 - 7180
41 - 4002
42 - 421
43 - 1836
44 - 7513
45 - 5744
46 - 4749
47 - 1122
48 - 1352
49 - 3723
50 - 1552
51 - 5
52 - 3942
53 - 1772
54 - 2129
55 - 429
56 - 287
57 - 4098
58 - 5790
59 - 2315
60 - 6207
61 - 2310
62 - 4669
63 - 4745
64 - 6879
65 - 6222
66 - 7531
67 - 462
68 - 3607
69 - 43
70 - 1538
71 - 4162
72 - 7294
73 - 34
74 - 4497
75 - 6030
76 - 6232
77 - 7140
78 - 4145
79 - 872
80 - 2191
81 - 2906
82 - 893
83 - 1923
84 - 2664
85 - 2895
86 - 5272
87 - 7225
88 - 1107
89 - 3044
90 - 7395
91 - 4530
92 - 6829
93 - 244
94 - 351
95 - 310
96 - 1761
97 - 3226
98 - 373
99 - 2556
100 - 3016
101 - 3169
102 - 157
103 - 2788
104 - 3933
105 - 1130
106 - 3844
107 - 1610
108 - 5157
109 - 6560
110 - 220
111 - 5723
112 - 6215
113 - 7842
114 - 7869
115 - 1528
116 - 1989
117 - 5803
118 - 7474
119 - 3858
120 - 5661
121 - 6241
122 - 1405
123 - 5309
124 - 1055
125 - 3869
126 - 6400
127 - 7423
128 - 3756
129 - 6267
130 - 5196
131 - 3609
132 - 1131
133 - 1192
134 - 6948
135 - 4150
136 - 5261
137 - 6563
138 - 3548
139 - 5132
140 - 5351
141 - 5612
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 872 works at 363 and earns 47 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 363 has 12 employees and value 91
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2645
3 - 441
4 - 118
5 - 1040
6 - 5481
7 - 1157
8 - 2426
9 - 209
10 - 4497
11 - 1262
12 - 421
13 - 248
14 - 3248
15 - 718
16 - 1137
17 - 1336
18 - 5221
19 - 7380
20 - 3044
21 - 201
22 - 1002
23 - 5867
24 - 5892
25 - 7466
26 - 5526
27 - 925
28 - 3437
29 - 6882
30 - 4132
31 - 1549
32 - 1429
33 - 2007
34 - 2957
35 - 3686
36 - 1020
37 - 1487
38 - 7629
39 - 2626
40 - 4055
41 - 1786
42 - 6994
43 - 7180
44 - 4002
45 - 1836
46 - 7513
47 - 5744
48 - 4749
49 - 1122
50 - 1352
51 - 3723
52 - 1552
53 - 5
54 - 3942
55 - 1772
56 - 2129
57 - 429
58 - 287
59 - 4098
60 - 5790
61 - 2315
62 - 6207
63 - 2310
64 - 4669
65 - 4745
66 - 6879
67 - 6222
68 - 7531
69 - 462
70 - 3607
71 - 43
72 - 1538
73 - 4162
74 - 6030
75 - 7294
76 - 34
77 - 6232
78 - 7140
79 - 4145
80 - 872
81 - 2191
82 - 2906
83 - 893
84 - 1923
85 - 2664
86 - 2895
87 - 5272
88 - 7225
89 - 1107
90 - 7395
91 - 4530
92 - 6829
93 - 244
94 - 351
95 - 310
96 - 1761
97 - 3226
98 - 373
99 - 2556
100 - 3016
101 - 3169
102 - 157
103 - 2788
104 - 3933
105 - 1130
106 - 3844
107 - 1610
108 - 5157
109 - 6560
110 - 220
111 - 5723
112 - 6215
113 - 7842
114 - 7869
115 - 1528
116 - 1989
117 - 5803
118 - 7474
119 - 3858
120 - 5661
121 - 6241
122 - 1405
123 - 5309
124 - 1055
125 - 3869
126 - 6400
127 - 7423
128 - 3756
129 - 6267
130 - 5196
131 - 3609
132 - 1131
133 - 1192
134 - 6948
135 - 4150
136 - 5261
137 - 6563
138 - 3548
139 - 5132
140 - 5351
141 - 5612
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2645
3 - 441
4 - 118
5 - 1040
6 - 5481
7 - 1157
8 - 2426
9 - 209
10 - 4497
11 - 1262
12 - 421
13 - 248
14 - 3248
15 - 718
16 - 5272
17 - 1137
18 - 1336
19 - 5221
20 - 7380
21 - 3044
22 - 201
23 - 1002
24 - 5867
25 - 5892
26 - 7466
27 - 5526
28 - 925
29 - 3437
30 - 6882
31 - 4132
32 - 1549
33 - 1429
34 - 2007
35 - 2957
36 - 3686
37 - 1020
38 - 1487
39 - 7629
40 - 2626
41 - 4055
42 - 1786
43 - 6994
44 - 7180
45 - 4002
46 - 1836
47 - 7513
48 - 5744
49 - 4749
50 - 1122
51 - 1352
52 - 3723
53 - 1552
54 - 5
55 - 3942
56 - 1772
57 - 2129
58 - 429
59 - 287
60 - 4098
61 - 5790
62 - 2315
63 - 6207
64 - 2310
65 - 4669
66 - 4745
67 - 6879
68 - 6222
69 - 7531
70 - 462
71 - 3607
72 - 43
73 - 1538
74 - 4162
75 - 6030
76 - 7294
77 - 34
78 - 6232
79 - 7140
80 - 4145
81 - 872
82 - 2191
83 - 2906
84 - 893
85 - 1923
86 - 2664
87 - 2895
88 - 7225
89 - 1107
90 - 7395
91 - 4530
92 - 6829
93 - 244
94 - 351
95 - 310
96 - 1761
97 - 3226
98 - 373
99 - 2556
100 - 3016
101 - 3169
102 - 157
103 - 2788
104 - 3933
105 - 1130
106 - 3844
107 - 1610
108 - 5157
109 - 6560
110 - 220
111 - 5723
112 - 6215
113 - 7842
114 - 7869
115 - 1528
116 - 1989
117 - 5803
118 - 7474
119 - 3858
120 - 5661
121 - 6241
122 - 1405
123 - 5309
124 - 1055
125 - 3869
126 - 6400
127 - 7423
128 - 3756
129 - 6267
130 - 5196
131 - 3609
132 - 1131
133 - 1192
134 - 6948
135 - 4150
136 - 5261
137 - 6563
138 - 3548
139 - 5132
140 - 5351
141 - 5612
GetCompanyInfo: SUCCESS. Company 94 has 0 employees and value 6
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2645
3 - 441
4 - 118
5 - 1040
6 - 5481
7 - 1157
8 - 2426
9 - 209
10 - 4497
11 - 1262
12 - 421
13 - 248
14 - 3248
15 - 718
16 - 5272
17 - 1137
18 - 1336
19 - 5221
20 - 7380
21 - 3044
22 - 201
23 - 1002
24 - 5867
25 - 5892
26 - 7466
27 - 5526
28 - 925
29 - 3437
30 - 6882
31 - 4132
32 - 1549
33 - 1429
34 - 2007
35 - 2957
36 - 3686
37 - 1020
38 - 1487
39 - 7629
40 - 2626
41 - 4055
42 - 2048
43 - 1786
44 - 6994
45 - 7180
46 - 4002
47 - 1836
48 - 7513
49 - 5744
50 - 4749
51 - 1122
52 - 1352
53 - 3723
54 - 1552
55 - 5
56 - 3942
57 - 1772
58 - 2129
59 - 429
60 - 287
61 - 4098
62 - 5790
63 - 2315
64 - 6207
65 - 2310
66 - 4669
67 - 4745
68 - 6879
69 - 6222
70 - 7531
71 - 462
72 - 3607
73 - 43
74 - 1538
75 - 4162
76 - 6030
77 - 7294
78 - 34
79 - 6232
80 - 7140
81 - 4145
82 - 872
83 - 2191
84 - 2906
85 - 893
86 - 1923
87 - 2664
88 - 2895
89 - 7225
90 - 1107
91 - 7395
92 - 4530
93 - 6829
94 - 244
95 - 351
96 - 310
97 - 1761
98 - 3226
99 - 373
100 - 2556
101 - 3016
102 - 3169
103 - 157
104 - 2788
105 - 3933
106 - 1130
107 - 1610
108 - 5157
109 - 6560
110 - 220
111 - 5723
112 - 6215
113 - 7842
114 - 7869
115 - 1528
116 - 1989
117 - 5803
118 - 7474
119 - 3858
120 - 5661
121 - 6241
122 - 1405
123 - 5309
124 - 1055
125 - 3869
126 - 6400
127 - 7423
128 - 3756
129 - 6267
130 - 5196
131 - 3609
132 - 1131
133 - 1192
134 - 6948
135 - 4150
136 - 5261
137 - 6563
138 - 3548
139 - 5132
140 - 5351
141 - 5612
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2645
3 - 441
4 - 118
5 - 1040
6 - 5481
7 - 1157
8 - 2426
9 - 209
10 - 4497
11 - 1262
12 - 421
13 - 248
14 - 3248
15 - 718
16 - 5272
17 - 1137
18 - 1336
19 - 5221
20 - 7380
21 - 3044
22 - 201
23 - 1002
24 - 5867
25 - 5892
26 - 7466
27 - 5526
28 - 925
29 - 3437
30 - 6882
31 - 4132
32 - 1549
33 - 1429
34 - 2007
35 - 2957
36 - 3686
37 - 1020
38 - 1487
39 - 7629
40 - 2626
41 - 4055
42 - 2048
43 - 1786
44 - 6994
45 - 7180
46 - 4002
47 - 1836
48 - 7513
49 - 5744
50 - 4749
51 - 1122
52 - 1352
53 - 3723
54 - 1552
55 - 5
56 - 3942
57 - 1772
58 - 2129
59 - 429
60 - 287
61 - 4098
62 - 5790
63 - 2315
64 - 6207
65 - 2310
66 - 4669
67 - 4745
68 - 6879
69 - 6222
70 - 7531
71 - 462
72 - 3607
73 - 43
74 - 1538
75 - 4162
76 - 6030
77 - 7294
78 - 34
79 - 6232
80 - 7140
81 - 4145
82 - 872
83 - 2191
84 - 2906
85 - 893
86 - 1923
87 - 2664
88 - 2895
89 - 7225
90 - 1107
91 - 7395
92 - 4530
93 - 6829
94 - 244
95 - 351
96 - 310
97 - 1761
98 - 3226
99 - 373
100 - 2556
101 - 3016
102 - 3169
103 - 157
104 - 2788
105 - 3933
106 - 1130
107 - 1610
108 - 5157
109 - 6560
110 - 220
111 - 5723
112 - 6215
113 - 7842
114 - 7869
115 - 1528
116 - 1989
117 - 5803
118 - 7474
119 - 3858
120 - 5661
121 - 6241
122 - 1405
123 - 5309
124 - 1055
125 - 3869
126 - 6400
127 - 7423
128 - 3756
129 - 6267
130 - 5196
131 - 3609
132 - 1131
133 - 1192
134 - 6948
135 - 4150
136 - 5261
137 - 6563
138 - 3548
139 - 5132
140 - 5351
141 - 5612
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 131 has 6 employees and value 14
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2645
3 - 441
4 - 118
5 - 1040
6 - 5481
7 - 1157
8 - 2426
9 - 209
10 - 4497
11 - 1262
12 - 421
13 - 248
14 - 3248
15 - 718
16 - 5272
17 - 1137
18 - 1336
19 - 5221
20 - 7380
21 - 3044
22 - 201
23 - 1002
24 - 5867
25 - 5892
26 - 7466
27 - 5526
28 - 925
29 - 3437
30 - 6882
31 - 4132
32 - 1549
33 - 1429
34 - 2007
35 - 2957
36 - 3686
37 - 1020
38 - 1487
39 - 7629
40 - 2626
41 - 4055
42 - 2048
43 - 1786
44 - 6994
45 - 7180
46 - 4002
47 - 1836
48 - 7513
49 - 5744
50 - 4749
51 - 1122
52 - 1352
53 - 3723
54 - 1552
55 - 5
56 - 3942
57 - 1772
58 - 2129
59 - 429
60 - 287
61 - 4098
62 - 5790
63 - 2315
64 - 6207
65 - 2310
66 - 4669
67 - 4745
68 - 6879
69 - 6222
70 - 7531
71 - 462
72 - 3607
73 - 43
74 - 1538
75 - 4162
76 - 6030
77 - 7294
78 - 34
79 - 6232
80 - 7140
81 - 4145
82 - 872
83 - 2191
84 - 2906
85 - 893
86 - 1923
87 - 2664
88 - 2895
89 - 7225
90 - 1107
91 - 7395
92 - 4530
93 - 6829
94 - 244
95 - 351
96 - 310
97 - 1761
98 - 3226
99 - 373
100 - 2556
101 - 3016
102 - 3169
103 - 157
104 - 2788
105 - 3933
106 - 1130
107 - 1610
108 - 5157
109 - 6560
110 - 220
111 - 5723
112 - 6215
113 - 7842
114 - 7869
115 - 1528
116 - 1989
117 - 5803
118 - 7474
119 - 3858
120 - 5661
121 - 6241
122 - 1405
123 - 5309
124 - 1055
125 - 3869
126 - 6400
127 - 7423
128 - 3756
129 - 6267
130 - 5196
131 - 3609
132 - 1131
133 - 1192
134 - 6948
