Init done
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 7 employees and value 79
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 146 works at 348 and earns 33 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 4063
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 151 has 6 employees and value 46
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3572 works at 28 and earns 53 at grade 7
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 25 has 2 employees and value 62
GetHighestEarner: SUCCESS. Highest earner is 4063
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 147 has 2 employees and value 15
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 2070
4 - 5662
5 - 670
6 - 3660
7 - 1027
8 - 3969
9 - 1268
10 - 4162
11 - 2252
12 - 5438
13 - 792
14 - 1601
15 - 1870
16 - 2058
17 - 3566
18 - 7249
19 - 2291
20 - 1750
21 - 6968
22 - 5412
23 - 6458
24 - 2943
25 - 3861
26 - 7049
27 - 5128
28 - 1916
29 - 6636
30 - 1086
31 - 4321
32 - 2089
33 - 3149
34 - 4454
35 - 903
36 - 356
37 - 1354
38 - 6090
39 - 7227
40 - 2205
41 - 367
42 - 2533
43 - 6109
44 - 6938
45 - 1404
46 - 3432
47 - 966
48 - 84
49 - 4798
50 - 6730
51 - 1692
52 - 1096
53 - 1173
54 - 3806
55 - 4677
56 - 4447
57 - 4498
58 - 6224
59 - 4259
60 - 6132
61 - 7930
62 - 1020
63 - 3304
64 - 614
65 - 5096
66 - 3525
67 - 6310
68 - 6574
69 - 4821
70 - 4981
71 - 1302
72 - 1743
73 - 6282
74 - 7953
75 - 3165
76 - 3334
77 - 1611
78 - 7715
79 - 2127
80 - 2413
81 - 3809
82 - 3649
83 - 1596
84 - 2055
85 - 7459
86 - 5375
87 - 5708
88 - 6774
89 - 1820
90 - 3946
91 - 5355
92 - 1088
93 - 2219
94 - 4272
95 - 7935
96 - 2014
97 - 4346
98 - 5399
99 - 5945
100 - 387
101 - 5413
102 - 6799
103 - 6966
104 - 2728
105 - 1099
106 - 2813
107 - 3572
108 - 3668
109 - 4871
110 - 5759
111 - 6204
112 - 5450
113 - 7347
114 - 6565
115 - 244
116 - 3569
117 - 1736
118 - 3239
119 - 5958
120 - 2835
121 - 6883
122 - 4487
123 - 6699
124 - 6405
125 - 5537
126 - 7911
127 - 146
128 - 6009
129 - 1133
130 - 1834
131 - 1872
132 - 4426
133 - 1940
134 - 3054
135 - 1949
136 - 3741
137 - 4949
138 - 5627
139 - 3101
140 - 2551
141 - 4368
142 - 6003
143 - 2150
144 - 465
145 - 3096
146 - 4015
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 7 employees and value 66
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4063
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 2070
4 - 5662
5 - 4321
6 - 670
7 - 3660
8 - 1027
9 - 3969
10 - 1268
11 - 4162
12 - 2252
13 - 5438
14 - 792
15 - 1601
16 - 1870
17 - 2058
18 - 3566
19 - 7249
20 - 2291
21 - 1750
22 - 6968
23 - 5412
24 - 6458
25 - 2943
26 - 3861
27 - 7049
28 - 5128
29 - 1916
30 - 6636
31 - 1086
32 - 2089
33 - 3149
34 - 4454
35 - 903
36 - 356
37 - 1354
38 - 6090
39 - 7227
40 - 2205
41 - 367
42 - 2014
43 - 2533
44 - 6109
45 - 6938
46 - 1404
47 - 3432
48 - 966
49 - 84
50 - 4798
51 - 6730
52 - 1692
53 - 1096
54 - 1173
55 - 3806
56 - 4677
57 - 4447
58 - 4498
59 - 6224
60 - 4259
61 - 6132
62 - 7930
63 - 1020
64 - 3304
65 - 614
66 - 5096
67 - 3525
68 - 6310
69 - 6574
70 - 4821
71 - 4981
72 - 1302
73 - 1743
74 - 6282
75 - 7953
76 - 3165
77 - 3334
78 - 1611
79 - 7715
80 - 2127
81 - 2413
82 - 3809
83 - 3649
84 - 1596
85 - 2055
86 - 7459
87 - 2484
88 - 5375
89 - 5708
90 - 6774
91 - 1820
92 - 3946
93 - 5355
94 - 1088
95 - 2219
96 - 4272
97 - 7935
98 - 4346
99 - 5399
100 - 5945
101 - 387
102 - 5413
103 - 6799
104 - 6966
105 - 2728
106 - 1099
107 - 2813
108 - 3572
109 - 3668
110 - 4871
111 - 5759
112 - 6204
113 - 5450
114 - 7347
115 - 6565
116 - 244
117 - 3569
118 - 1736
119 - 3239
120 - 5958
121 - 2835
122 - 6883
123 - 4487
124 - 6699
125 - 6405
126 - 5537
127 - 7911
128 - 146
129 - 6009
130 - 1133
131 - 1834
132 - 1872
133 - 4426
134 - 1940
135 - 3054
136 - 1949
137 - 3741
138 - 4949
139 - 5627
140 - 3101
141 - 2551
142 - 4368
143 - 6003
144 - 2150
145 - 465
146 - 3096
147 - 4015
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 25 has 2 employees and value 65
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2813 works at 11 and earns 54 at grade 4
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 6 employees and value 66
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5438 works at 217 and earns 182 at grade 5
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 118 has 13 employees and value 506
GetEmployeeInfo: SUCCESS. Employee 4498 works at 167 and earns 89 at grade 9
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7227 works at 118 and earns 117 at grade 10
GetCompanyInfo: SUCCESS. Company 167 has 8 employees and value 79
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4063
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2150 works at 222 and earns 7 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 2070
4 - 1268
5 - 5662
6 - 4321
7 - 670
8 - 356
9 - 3660
10 - 1027
11 - 3969
12 - 4162
13 - 2252
14 - 5438
15 - 792
16 - 1601
17 - 1870
18 - 2058
19 - 2219
20 - 3566
21 - 7249
22 - 2291
23 - 1750
24 - 6968
25 - 5412
26 - 6458
27 - 2943
28 - 3861
29 - 7049
30 - 5128
31 - 1916
32 - 6636
33 - 146
34 - 1086
35 - 2089
36 - 3149
37 - 4454
38 - 903
39 - 1354
40 - 6090
41 - 7227
42 - 2205
43 - 367
44 - 2014
45 - 2533
46 - 6109
47 - 6938
48 - 1404
49 - 3432
50 - 966
51 - 84
52 - 4798
53 - 2523
54 - 6730
55 - 1692
56 - 1096
57 - 1173
58 - 3806
59 - 4677
60 - 4447
61 - 4498
62 - 6224
63 - 4259
64 - 6132
65 - 7930
66 - 1020
67 - 3304
68 - 614
69 - 5096
70 - 3525
71 - 6310
72 - 6574
73 - 4821
74 - 4981
75 - 1302
76 - 1743
77 - 6282
78 - 7953
79 - 3165
80 - 3334
81 - 1611
82 - 7715
83 - 2127
84 - 2413
85 - 3809
86 - 3649
87 - 1596
88 - 2055
89 - 7459
90 - 2484
91 - 5375
92 - 5708
93 - 6774
94 - 1820
95 - 3946
96 - 5355
97 - 1088
98 - 4272
99 - 7935
100 - 4346
101 - 5399
102 - 5945
103 - 387
104 - 5413
105 - 6799
106 - 6966
107 - 2728
108 - 1099
109 - 2813
110 - 3572
111 - 3668
112 - 4871
113 - 5759
114 - 6204
115 - 5450
116 - 7347
117 - 6565
118 - 244
119 - 3569
120 - 1736
121 - 3239
122 - 5958
123 - 2835
124 - 6883
125 - 4487
126 - 6699
127 - 6405
128 - 5537
129 - 7911
130 - 6009
131 - 1133
132 - 1834
133 - 1872
134 - 4426
135 - 1940
136 - 3054
137 - 1949
138 - 3741
139 - 4949
140 - 7549
141 - 5627
142 - 2914
143 - 3101
144 - 2551
145 - 4368
146 - 6003
147 - 2150
148 - 465
149 - 3096
150 - 4015
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 28 has 7 employees and value 81
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5413 works at 447 and earns 59 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7459 works at 118 and earns 68 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 84 works at 25 and earns 98 at grade 0
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1692 works at 348 and earns 93 at grade 3
GetCompanyInfo: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 367 works at 447 and earns 110 at grade 10
GetCompanyInfo: SUCCESS. Company 75 has 4 employees and value 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 2070
4 - 1268
5 - 5662
6 - 4321
7 - 670
8 - 356
9 - 3660
10 - 1027
11 - 3969
12 - 4162
13 - 2252
14 - 5438
15 - 792
16 - 1601
17 - 1870
18 - 2058
19 - 2219
20 - 3566
21 - 7249
22 - 2291
23 - 1750
24 - 6968
25 - 5412
26 - 6458
27 - 2943
28 - 3861
29 - 7049
30 - 5128
31 - 1916
32 - 6636
33 - 146
34 - 1086
35 - 2089
36 - 3149
37 - 4454
38 - 903
39 - 1354
40 - 6090
41 - 7227
42 - 2205
43 - 367
44 - 2014
45 - 2533
46 - 6109
47 - 6938
48 - 1404
49 - 3432
50 - 966
51 - 84
52 - 4798
53 - 2523
54 - 6730
55 - 1692
56 - 1096
57 - 1173
58 - 3806
59 - 4677
60 - 4447
61 - 4498
62 - 6224
63 - 4259
64 - 6132
65 - 7930
66 - 1020
67 - 3304
68 - 614
69 - 5096
70 - 3525
71 - 6310
72 - 6574
73 - 4821
74 - 4981
75 - 1302
76 - 1743
77 - 6282
78 - 7953
79 - 3165
80 - 3334
81 - 1611
82 - 7715
83 - 2127
84 - 2413
85 - 5537
86 - 3809
87 - 3649
88 - 1596
89 - 2055
90 - 7459
91 - 2484
92 - 5375
93 - 5708
94 - 6774
95 - 1820
96 - 3946
97 - 5355
98 - 1088
99 - 4272
100 - 7935
101 - 4346
102 - 5399
103 - 5945
104 - 387
105 - 5413
106 - 6799
107 - 6966
108 - 2728
109 - 1099
110 - 2813
111 - 3572
112 - 3668
113 - 4871
114 - 5759
115 - 6204
116 - 5450
117 - 7347
118 - 6565
119 - 244
120 - 3569
121 - 7043
122 - 1736
123 - 3239
124 - 5958
125 - 2835
126 - 6883
127 - 4487
128 - 6699
129 - 3030
130 - 6405
131 - 7911
132 - 6009
133 - 1133
134 - 1834
135 - 1872
136 - 4426
137 - 1940
138 - 3054
139 - 1949
140 - 3741
141 - 4949
142 - 7549
143 - 1443
144 - 5627
145 - 2914
146 - 3101
147 - 2551
148 - 4368
149 - 6003
150 - 2150
151 - 465
152 - 3096
153 - 4015
HireEmployee: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 2070
4 - 1268
5 - 5662
6 - 4321
7 - 670
8 - 356
9 - 3660
10 - 1027
11 - 3969
12 - 4162
13 - 2252
14 - 5438
15 - 792
16 - 1601
17 - 1870
18 - 2058
19 - 2219
20 - 3566
21 - 7249
22 - 2291
23 - 1750
24 - 6968
25 - 5412
26 - 6458
27 - 2943
28 - 3861
29 - 7049
30 - 5128
31 - 1916
32 - 6636
33 - 146
34 - 1086
35 - 2089
36 - 3149
37 - 4454
38 - 903
39 - 1354
40 - 6090
41 - 7227
42 - 2813
43 - 2205
44 - 367
45 - 2014
46 - 2533
47 - 6109
48 - 6938
49 - 1404
50 - 3432
51 - 966
52 - 84
53 - 4798
54 - 2523
55 - 6730
56 - 1692
57 - 1096
58 - 1173
59 - 3806
60 - 4677
61 - 4447
62 - 4498
63 - 6224
64 - 4259
65 - 6132
66 - 7930
67 - 1020
68 - 3304
69 - 614
70 - 5096
71 - 3525
72 - 6310
73 - 6574
74 - 4821
75 - 4981
76 - 1302
77 - 1743
78 - 6282
79 - 7953
80 - 3165
81 - 3334
82 - 1611
83 - 7715
84 - 2127
85 - 2413
86 - 5537
87 - 3809
88 - 3649
89 - 1596
90 - 2055
91 - 7459
92 - 2484
93 - 5375
94 - 5708
95 - 6774
96 - 1820
97 - 3946
98 - 5355
99 - 1088
100 - 4272
101 - 7935
102 - 4346
103 - 5399
104 - 5945
105 - 387
106 - 5413
107 - 6799
108 - 6966
109 - 2728
110 - 1099
111 - 3572
112 - 3668
113 - 4871
114 - 5759
115 - 6204
116 - 5450
117 - 7347
118 - 6565
119 - 244
120 - 3569
121 - 7043
122 - 1736
123 - 3239
124 - 5958
125 - 2835
126 - 6883
127 - 4487
128 - 6699
129 - 3030
130 - 6405
131 - 7911
132 - 6009
133 - 1133
134 - 1834
135 - 1872
136 - 4426
137 - 1940
138 - 3054
139 - 1949
140 - 3741
141 - 4949
142 - 7549
143 - 1443
144 - 5627
145 - 2914
146 - 3101
147 - 2551
148 - 4368
149 - 6003
150 - 2150
151 - 465
152 - 3096
153 - 4015
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4259 works at 118 and earns 87 at grade 9
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 351 has 0 employees and value 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 1601
4 - 2070
5 - 1268
6 - 5662
7 - 4321
8 - 670
9 - 356
10 - 3660
11 - 1027
12 - 3969
13 - 4162
14 - 2252
15 - 5438
16 - 792
17 - 1870
18 - 2058
19 - 2219
20 - 3566
21 - 7249
22 - 2291
23 - 1750
24 - 6968
25 - 5412
26 - 6458
27 - 2943
28 - 3861
29 - 7049
30 - 5128
31 - 1916
32 - 6636
33 - 146
34 - 1086
35 - 2089
36 - 3149
37 - 4454
38 - 903
39 - 1354
40 - 6090
41 - 7227
42 - 2813
43 - 2205
44 - 367
45 - 2014
46 - 2533
47 - 6109
48 - 6938
49 - 1404
50 - 3432
51 - 966
52 - 84
53 - 4798
54 - 2523
55 - 6730
56 - 1692
57 - 1096
58 - 1173
59 - 3806
60 - 4677
61 - 4447
62 - 4498
63 - 6224
64 - 4259
65 - 6132
66 - 7930
67 - 1020
68 - 3304
69 - 614
70 - 5096
71 - 3525
72 - 6310
73 - 6574
74 - 4821
75 - 4981
76 - 1302
77 - 1743
78 - 6282
79 - 7953
80 - 3165
81 - 3334
82 - 1611
83 - 7715
84 - 2127
85 - 2413
86 - 5537
87 - 3809
88 - 3649
89 - 1596
90 - 2055
91 - 7459
92 - 2484
93 - 5375
94 - 5708
95 - 6774
96 - 1820
97 - 3946
98 - 5355
99 - 1088
100 - 4272
101 - 7935
102 - 4346
103 - 5399
104 - 5945
105 - 387
106 - 5413
107 - 6799
108 - 6966
109 - 2728
110 - 1099
111 - 3572
112 - 3668
113 - 4871
114 - 5759
115 - 6204
116 - 5450
117 - 7347
118 - 6565
119 - 244
120 - 3569
121 - 7043
122 - 1736
123 - 3239
124 - 5958
125 - 2835
126 - 6883
127 - 4487
128 - 6699
129 - 3030
130 - 6405
131 - 7911
132 - 6009
133 - 1133
134 - 1834
135 - 1872
136 - 4426
137 - 1940
138 - 3054
139 - 1949
140 - 3741
141 - 4949
142 - 7549
143 - 1443
144 - 5627
145 - 2914
146 - 3101
147 - 2551
148 - 4368
149 - 1554
150 - 6003
151 - 2150
152 - 465
153 - 3096
154 - 4015
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1834 works at 447 and earns 29 at grade 8
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2551 works at 274 and earns 10 at grade 7
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4981 works at 84 and earns 79 at grade 9
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6224 works at 75 and earns 100 at grade 2
GetCompanyInfo: SUCCESS. Company 198 has 7 employees and value 21
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 217 has 9 employees and value 71
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 1601
4 - 2070
5 - 1268
6 - 5662
7 - 4321
8 - 670
9 - 356
10 - 3660
11 - 1027
12 - 3969
13 - 4162
14 - 2252
15 - 5438
16 - 792
17 - 1870
18 - 2058
19 - 7049
20 - 2219
21 - 3566
22 - 7249
23 - 2291
24 - 1750
25 - 6968
26 - 5412
27 - 6458
28 - 2943
29 - 3861
30 - 5128
31 - 1916
32 - 6636
33 - 5945
34 - 146
35 - 1086
36 - 2089
37 - 3149
38 - 4454
39 - 903
40 - 1354
41 - 6090
42 - 7227
43 - 2813
44 - 2205
45 - 367
46 - 2014
47 - 2533
48 - 6109
49 - 6938
50 - 1404
51 - 3432
52 - 6224
53 - 966
54 - 84
55 - 4798
56 - 2523
57 - 6730
58 - 1692
59 - 1096
60 - 1173
61 - 3806
62 - 4677
63 - 4447
64 - 4498
65 - 4259
66 - 6132
67 - 7930
68 - 1020
69 - 3304
70 - 614
71 - 5096
72 - 3525
73 - 6310
74 - 6574
75 - 4821
76 - 4981
77 - 1302
78 - 1743
79 - 6282
80 - 7953
81 - 3165
82 - 3334
83 - 1611
84 - 7715
85 - 2127
86 - 2413
87 - 5537
88 - 3809
89 - 3649
90 - 1596
91 - 2055
92 - 7459
93 - 2484
94 - 5375
95 - 5708
96 - 6774
97 - 1820
98 - 3946
99 - 5355
100 - 244
101 - 1088
102 - 4272
103 - 7935
104 - 4346
105 - 5399
106 - 387
107 - 5413
108 - 6799
109 - 6966
110 - 2728
111 - 1099
112 - 3572
113 - 3668
114 - 4871
115 - 5759
116 - 6204
117 - 5450
118 - 7347
119 - 6565
120 - 3569
121 - 7043
122 - 1736
123 - 3239
124 - 5958
125 - 2835
126 - 6883
127 - 2551
128 - 4487
129 - 6699
130 - 4368
131 - 3030
132 - 6405
133 - 7911
134 - 6009
135 - 1133
136 - 1834
137 - 1872
138 - 4426
139 - 1940
140 - 3054
141 - 1949
142 - 3741
143 - 4949
144 - 7549
145 - 1443
146 - 5627
147 - 2914
148 - 3101
149 - 1554
150 - 6003
151 - 2150
152 - 465
153 - 3096
154 - 4015
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 351 has 0 employees and value 6
GetHighestEarner: SUCCESS. Highest earner is 4063
GetEmployeeInfo: SUCCESS. Employee 1173 works at 274 and earns 91 at grade 0
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 8 employees and value 66
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 198 has 6 employees and value 21
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 406 has 4 employees and value 8
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 406 has 4 employees and value 8
GetCompanyInfo: SUCCESS. Company 222 has 5 employees and value 83
AddCompany: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 614 works at 147 and earns 85 at grade 4
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2089 works at 274 and earns 127 at grade 2
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 447 has 14 employees and value 23
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 188 has 8 employees and value 99
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1872 works at 348 and earns 87 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 1601
4 - 2070
5 - 1268
6 - 5662
7 - 4321
8 - 670
9 - 356
10 - 3660
11 - 1027
12 - 3969
13 - 4162
14 - 2252
15 - 5438
16 - 792
17 - 1870
18 - 2058
19 - 7049
20 - 2219
21 - 3566
22 - 7249
23 - 2291
24 - 1750
25 - 6968
26 - 5412
27 - 6458
28 - 2943
29 - 3861
30 - 5128
31 - 1916
32 - 6636
33 - 5945
34 - 146
35 - 1086
36 - 5537
37 - 2089
38 - 3149
39 - 1099
40 - 4454
41 - 903
42 - 1354
43 - 6090
44 - 7227
45 - 2813
46 - 2014
47 - 2205
48 - 367
49 - 3304
50 - 2533
51 - 6109
52 - 6938
53 - 4498
54 - 1404
55 - 3432
56 - 6224
57 - 966
58 - 84
59 - 2523
60 - 6730
61 - 1692
62 - 1096
63 - 1173
64 - 3806
65 - 4677
66 - 4447
67 - 1872
68 - 4259
69 - 6132
70 - 7930
71 - 1020
72 - 614
73 - 5096
74 - 3525
75 - 6310
76 - 6574
77 - 4821
78 - 4981
79 - 1302
80 - 1743
81 - 6282
82 - 7953
83 - 3165
84 - 3334
85 - 1611
86 - 7715
87 - 2127
88 - 2413
89 - 3809
90 - 3649
91 - 1596
92 - 2055
93 - 7459
94 - 2484
95 - 4240
96 - 4381
97 - 5375
98 - 5708
99 - 6774
100 - 1820
101 - 3946
102 - 5355
103 - 4272
104 - 244
105 - 1088
106 - 7935
107 - 4346
108 - 5399
109 - 387
110 - 5413
111 - 6405
112 - 6799
113 - 4015
114 - 6966
115 - 2728
116 - 3572
117 - 3668
118 - 4871
119 - 5759
120 - 6204
121 - 5450
122 - 7347
123 - 6565
124 - 3569
125 - 7043
126 - 1736
127 - 3239
128 - 5958
129 - 2835
130 - 6883
131 - 2551
132 - 4487
133 - 6699
134 - 4368
135 - 3030
136 - 7911
137 - 6009
138 - 1133
139 - 1834
140 - 4426
141 - 3054
142 - 1949
143 - 3741
144 - 4949
145 - 7549
146 - 1443
147 - 5627
148 - 2914
149 - 3101
150 - 1554
151 - 6003
152 - 2150
153 - 465
154 - 3096
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6132 works at 11 and earns 87 at grade 1
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4063
GetCompanyInfo: SUCCESS. Company 274 has 23 employees and value 1732
GetCompanyInfo: SUCCESS. Company 118 has 15 employees and value 1473
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 285 has 0 employees and value 5
AcquireCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6458
1 - 84
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1596 works at 188 and earns 68 at grade 10
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
