Init done
84 - 2032
85 - 5393
86 - 6977
87 - 6723
88 - 4163
89 - 1525
90 - 1810
91 - 4437
92 - 5387
93 - 7522
94 - 7629
95 - 2038
96 - 765
97 - 1708
98 - 3062
99 - 1379
100 - 3973
101 - 4956
102 - 7044
103 - 1802
104 - 5354
105 - 2730
106 - 5621
107 - 1596
108 - 6976
109 - 4127
110 - 4567
111 - 1849
112 - 3569
113 - 1655
114 - 2157
115 - 4287
116 - 5332
117 - 7433
118 - 6173
119 - 7423
120 - 306
121 - 1395
122 - 1761
123 - 7198
124 - 1460
125 - 7005
126 - 2719
127 - 5906
128 - 1799
129 - 7399
130 - 2410
131 - 6021
132 - 6247
133 - 1067
134 - 4750
135 - 7145
136 - 6450
137 - 7559
138 - 1756
139 - 4080
140 - 5557
141 - 6539
142 - 6478
143 - 766
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1905 works at 331 and earns 58 at grade 3
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6539 works at 292 and earns 4 at grade 2
GetEmployeeInfo: SUCCESS. Employee 2730 works at 153 and earns 27 at grade 9
GetCompanyInfo: SUCCESS. Company 384 has 6 employees and value 31
GetHighestEarner: SUCCESS. Highest earner is 7589
GetEmployeeInfo: SUCCESS. Employee 7005 works at 111 and earns 19 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 7589
GetCompanyInfo: SUCCESS. Company 110 has 10 employees and value 71
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5388 works at 187 and earns 57 at grade 1
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7589
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4024 works at 111 and earns 98 at grade 6
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6539 works at 292 and earns 4 at grade 2
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4542 works at 186 and earns 69 at grade 3
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4567 works at 187 and earns 25 at grade 4
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7589
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7589
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 2 employees and value 8
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4127 works at 331 and earns 25 at grade 1
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 1628
3 - 1877
4 - 2549
5 - 3991
6 - 450
7 - 354
8 - 2124
9 - 4947
10 - 6951
11 - 7106
12 - 6353
13 - 3899
14 - 5647
15 - 5247
16 - 6703
17 - 2987
18 - 873
19 - 2022
20 - 2252
21 - 4024
22 - 6606
23 - 3163
24 - 3654
25 - 4325
26 - 6119
27 - 5386
28 - 197
29 - 2914
30 - 1804
31 - 5817
32 - 1420
33 - 3650
34 - 3063
35 - 331
36 - 2935
37 - 5309
38 - 7286
39 - 3674
40 - 6910
41 - 6819
42 - 774
43 - 6018
44 - 6713
45 - 1097
46 - 4039
47 - 4578
48 - 6058
49 - 2463
50 - 7850
51 - 2521
52 - 5393
53 - 2992
54 - 1241
55 - 7563
56 - 2980
57 - 210
58 - 1305
59 - 6478
60 - 4542
61 - 28
62 - 1606
63 - 4332
64 - 5975
65 - 4391
66 - 7725
67 - 4151
68 - 5080
69 - 5385
70 - 216
71 - 1667
72 - 1905
73 - 6832
74 - 5388
75 - 5922
76 - 7950
77 - 6242
78 - 2298
79 - 4247
80 - 7421
81 - 3044
82 - 6696
83 - 6636
84 - 2957
85 - 5594
86 - 2032
87 - 6977
88 - 6723
89 - 4163
90 - 1525
91 - 1810
92 - 4437
93 - 5387
94 - 7522
95 - 7629
96 - 2038
97 - 765
98 - 1708
99 - 3062
100 - 1379
101 - 3973
102 - 4956
103 - 7044
104 - 1802
105 - 5354
106 - 2730
107 - 5621
108 - 1596
109 - 6976
110 - 4127
111 - 4567
112 - 1849
113 - 3569
114 - 1655
115 - 2157
116 - 4287
117 - 5332
118 - 7433
119 - 6173
120 - 7423
121 - 306
122 - 1395
123 - 1761
124 - 7198
125 - 1460
126 - 7005
127 - 2719
128 - 5556
129 - 5906
130 - 1799
131 - 7399
132 - 2410
133 - 6021
134 - 6247
135 - 1067
136 - 4750
137 - 6045
138 - 7145
139 - 6450
140 - 7559
141 - 1756
142 - 4080
143 - 5557
144 - 6539
145 - 766
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7589
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6819 works at 331 and earns 84 at grade 6
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 28 works at 110 and earns 68 at grade 4
GetCompanyInfo: SUCCESS. Company 111 has 12 employees and value 13
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 1628
3 - 1877
4 - 2549
5 - 3991
6 - 450
7 - 354
8 - 2124
9 - 4947
10 - 6951
11 - 7106
12 - 6353
13 - 3899
14 - 5647
15 - 5247
16 - 6703
17 - 2987
18 - 873
19 - 2022
20 - 2252
21 - 4024
22 - 6606
23 - 3163
24 - 3654
25 - 4325
26 - 6119
27 - 5386
28 - 197
29 - 2914
30 - 1804
31 - 5817
32 - 1420
33 - 3650
34 - 3063
35 - 331
36 - 2935
37 - 5309
38 - 7286
39 - 3674
40 - 6910
41 - 6819
42 - 774
43 - 6018
44 - 6713
45 - 1097
46 - 4039
47 - 4578
48 - 6058
49 - 2463
50 - 7850
51 - 2521
52 - 5393
53 - 438
54 - 2992
55 - 1241
56 - 7563
57 - 2980
58 - 210
59 - 1305
60 - 6478
61 - 4542
62 - 28
63 - 1606
64 - 4332
65 - 5975
66 - 4391
67 - 7725
68 - 4151
69 - 5080
70 - 5385
71 - 216
72 - 1667
73 - 1905
74 - 6832
75 - 5388
76 - 5922
77 - 7950
78 - 6242
79 - 2298
80 - 4247
81 - 7421
82 - 3044
83 - 6696
84 - 6636
85 - 2957
86 - 5594
87 - 2032
88 - 6977
89 - 6723
90 - 4163
91 - 1525
92 - 1810
93 - 4437
94 - 5387
95 - 7522
96 - 7629
97 - 2038
98 - 765
99 - 1708
100 - 3062
101 - 1379
102 - 3973
103 - 4956
104 - 7044
105 - 1802
106 - 5354
107 - 2730
108 - 5621
109 - 1596
110 - 6976
111 - 4127
112 - 4567
113 - 1849
114 - 3569
115 - 1655
116 - 2157
117 - 4287
118 - 5332
119 - 7433
120 - 6173
121 - 7423
122 - 306
123 - 1395
124 - 1761
125 - 7198
126 - 1460
127 - 7005
128 - 2719
129 - 5556
130 - 5906
131 - 1799
132 - 7399
133 - 2410
134 - 6021
135 - 6247
136 - 4750
137 - 6045
138 - 7145
139 - 6450
140 - 7559
141 - 1756
142 - 4080
143 - 5557
144 - 6539
145 - 766
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6976 works at 111 and earns 26 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 1628
3 - 1877
4 - 2549
5 - 3991
6 - 450
7 - 354
8 - 2124
9 - 4947
10 - 6951
11 - 7106
12 - 6353
13 - 3899
14 - 5647
15 - 5247
16 - 6703
17 - 2987
18 - 873
19 - 2022
20 - 2252
21 - 4024
22 - 6606
23 - 3163
24 - 3654
25 - 4325
26 - 6119
27 - 5386
28 - 197
29 - 2914
30 - 1804
31 - 5817
32 - 1420
33 - 3650
34 - 3063
35 - 331
36 - 2935
37 - 5309
38 - 7286
39 - 3674
40 - 6910
41 - 6819
42 - 774
43 - 6018
44 - 6713
45 - 1097
46 - 4039
47 - 4578
48 - 6058
49 - 2463
50 - 7850
51 - 2521
52 - 5393
53 - 438
54 - 2992
55 - 1241
56 - 7563
57 - 2980
58 - 210
59 - 1305
60 - 6478
61 - 4542
62 - 28
63 - 1606
64 - 4332
65 - 5975
66 - 4391
67 - 7725
68 - 4151
69 - 5080
70 - 5385
71 - 216
72 - 1667
73 - 1905
74 - 6832
75 - 5388
76 - 5922
77 - 7950
78 - 6242
79 - 2298
80 - 4247
81 - 7421
82 - 3044
83 - 6696
84 - 6636
85 - 2957
86 - 5594
87 - 2032
88 - 6977
89 - 6723
90 - 4163
91 - 1525
92 - 1810
93 - 4437
94 - 5387
95 - 7522
96 - 7629
97 - 2038
98 - 765
99 - 1708
100 - 3062
101 - 1379
102 - 3973
103 - 4956
104 - 7044
105 - 1802
106 - 5354
107 - 2730
108 - 5621
109 - 1596
110 - 6976
111 - 4127
112 - 4567
113 - 1849
114 - 3569
115 - 1655
116 - 2157
117 - 4287
118 - 5332
119 - 7433
120 - 6173
121 - 7423
122 - 306
123 - 1395
124 - 1761
125 - 7198
126 - 1460
127 - 7005
128 - 2719
129 - 5556
130 - 5906
131 - 1799
132 - 7399
133 - 2410
134 - 6021
135 - 6247
136 - 4750
137 - 6045
138 - 7145
139 - 6450
140 - 7559
141 - 1756
142 - 4080
143 - 5557
144 - 6539
145 - 766
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3654 works at 1 and earns 97 at grade 6
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 1628
3 - 354
4 - 1877
5 - 2549
6 - 3991
7 - 450
8 - 2124
9 - 4947
10 - 6951
11 - 7106
12 - 6353
13 - 3899
14 - 5647
15 - 5247
16 - 6703
17 - 2987
18 - 873
19 - 2022
20 - 2252
21 - 4024
22 - 6606
23 - 3163
24 - 3654
25 - 4325
26 - 6119
27 - 5386
28 - 197
29 - 2914
30 - 1804
31 - 5817
32 - 1420
33 - 3650
34 - 3063
35 - 331
36 - 2935
37 - 5309
38 - 7286
39 - 3674
40 - 6910
41 - 6819
42 - 774
43 - 6018
44 - 6713
45 - 1097
46 - 4039
47 - 4578
48 - 6058
49 - 2463
50 - 7850
51 - 2521
52 - 5393
53 - 438
54 - 2992
55 - 1241
56 - 7563
57 - 2980
58 - 210
59 - 1305
60 - 6478
61 - 4542
62 - 28
63 - 1606
64 - 4332
65 - 5975
66 - 4391
67 - 7725
68 - 4151
69 - 5080
70 - 5385
71 - 216
72 - 1667
73 - 1905
74 - 6832
75 - 5388
76 - 5922
77 - 7950
78 - 6242
79 - 2298
80 - 4247
81 - 7421
82 - 3044
83 - 6696
84 - 6636
85 - 2957
86 - 5594
87 - 2032
88 - 6977
89 - 6723
90 - 4163
91 - 1525
92 - 1810
93 - 4437
94 - 5387
95 - 7522
96 - 7629
97 - 2038
98 - 765
99 - 1708
100 - 3062
101 - 1379
102 - 3973
103 - 4956
104 - 7044
105 - 1802
106 - 5354
107 - 2730
108 - 5621
109 - 1596
110 - 6976
111 - 4127
112 - 4567
113 - 1849
114 - 3569
115 - 1655
116 - 2157
117 - 4287
118 - 5332
119 - 7433
120 - 6173
121 - 7423
122 - 306
123 - 1395
124 - 1761
125 - 7198
126 - 1460
127 - 7005
128 - 2719
129 - 5556
130 - 5906
131 - 1799
132 - 7399
133 - 2410
134 - 6021
135 - 6247
136 - 4750
137 - 6045
138 - 7145
139 - 6450
140 - 7559
141 - 1756
142 - 4080
143 - 5557
144 - 6539
145 - 766
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 1628
3 - 354
4 - 1877
5 - 2549
6 - 3991
7 - 450
8 - 2124
9 - 4947
10 - 6951
11 - 7106
12 - 6353
13 - 3899
14 - 5647
15 - 5247
16 - 6703
17 - 2987
18 - 873
19 - 2022
20 - 2252
21 - 4024
22 - 6606
23 - 3163
24 - 3654
25 - 4325
26 - 6119
27 - 5386
28 - 197
29 - 2914
30 - 1804
31 - 5817
32 - 1420
33 - 3650
34 - 3063
35 - 331
36 - 2935
37 - 5309
38 - 7286
39 - 3674
40 - 6910
41 - 6819
42 - 774
43 - 6018
44 - 6713
45 - 1097
46 - 4039
47 - 4578
48 - 6058
49 - 2463
50 - 7850
51 - 2521
52 - 5393
53 - 438
54 - 2992
55 - 1241
56 - 7563
57 - 2980
58 - 210
59 - 1305
60 - 6478
61 - 4542
62 - 28
63 - 1606
64 - 4332
65 - 5975
66 - 4391
67 - 7725
68 - 4151
69 - 5080
70 - 5385
71 - 216
72 - 1667
73 - 1905
74 - 6832
75 - 5388
76 - 5922
77 - 7950
78 - 6242
79 - 2298
80 - 4247
81 - 7421
82 - 3044
83 - 6696
84 - 6636
85 - 2957
86 - 5594
87 - 2032
88 - 6977
89 - 6723
90 - 4163
91 - 1525
92 - 1810
93 - 4437
94 - 5387
95 - 7522
96 - 7629
97 - 2038
98 - 765
99 - 1708
100 - 3062
101 - 1379
102 - 3973
103 - 4956
104 - 7044
105 - 1802
106 - 5354
107 - 2730
108 - 5621
109 - 1596
110 - 6976
111 - 4127
112 - 4567
113 - 1849
114 - 3569
115 - 1655
116 - 2157
117 - 4287
118 - 5332
119 - 7433
120 - 6173
121 - 7423
122 - 306
123 - 1395
124 - 1761
125 - 7198
126 - 1460
127 - 7005
128 - 2719
129 - 5556
130 - 5906
131 - 1799
132 - 7399
133 - 2410
134 - 6021
135 - 6247
136 - 4750
137 - 6045
138 - 7145
139 - 6450
140 - 7559
141 - 1756
142 - 4080
143 - 5557
144 - 6539
145 - 766
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 1628
3 - 354
4 - 1877
5 - 2549
6 - 3991
7 - 450
8 - 2124
9 - 4947
10 - 6951
11 - 7106
12 - 6353
13 - 3899
14 - 5647
15 - 5247
16 - 6703
17 - 2987
18 - 873
19 - 2022
20 - 2252
21 - 4024
22 - 6606
23 - 3163
24 - 3654
25 - 4325
26 - 6119
27 - 5386
28 - 197
29 - 2914
30 - 1804
31 - 5817
32 - 1420
33 - 3650
34 - 3063
35 - 331
36 - 2935
37 - 5309
38 - 7286
39 - 3674
40 - 6910
41 - 6819
42 - 774
43 - 6018
44 - 6713
45 - 1097
46 - 4039
47 - 4578
48 - 6058
49 - 2463
50 - 7850
51 - 2521
52 - 5393
53 - 438
54 - 2992
55 - 1241
56 - 7563
57 - 2980
58 - 210
59 - 1305
60 - 6478
61 - 4542
62 - 28
63 - 1606
64 - 4332
65 - 5975
66 - 4391
67 - 7725
68 - 4151
69 - 5080
70 - 5385
71 - 216
72 - 1667
73 - 1905
74 - 6832
75 - 5388
76 - 5922
77 - 7950
78 - 6242
79 - 2298
80 - 4247
81 - 7421
82 - 3044
83 - 6696
84 - 6636
85 - 2957
86 - 5594
87 - 2032
88 - 6977
89 - 6723
90 - 4163
91 - 1525
92 - 1810
93 - 4437
94 - 5387
95 - 7522
96 - 7629
97 - 2038
98 - 765
99 - 1708
100 - 3062
101 - 1379
102 - 3973
103 - 4956
104 - 7044
105 - 1802
106 - 5354
107 - 2730
108 - 5621
109 - 1596
110 - 6976
111 - 4127
112 - 4567
113 - 1849
114 - 3569
115 - 1655
116 - 2157
117 - 4287
118 - 5332
119 - 7433
120 - 6173
121 - 7423
122 - 306
123 - 1395
124 - 1761
125 - 7198
126 - 1460
127 - 7005
128 - 2719
129 - 5556
130 - 5906
131 - 1799
132 - 7399
133 - 2410
134 - 6021
135 - 6247
136 - 4750
137 - 6045
138 - 7145
139 - 6450
140 - 7559
141 - 1756
142 - 4080
143 - 5557
144 - 6539
145 - 766
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 216 works at 312 and earns 62 at grade 3
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7589
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 1628
3 - 354
4 - 1877
5 - 2549
6 - 3991
7 - 450
8 - 2124
9 - 4947
10 - 6951
11 - 7106
12 - 6353
13 - 3899
14 - 5647
15 - 5247
16 - 6703
17 - 2987
18 - 873
19 - 2022
20 - 2252
21 - 4024
22 - 6606
23 - 3163
24 - 3654
25 - 4325
26 - 6119
27 - 5386
28 - 197
29 - 2914
30 - 1804
31 - 5817
32 - 1420
33 - 3650
34 - 3063
35 - 331
36 - 2935
37 - 5309
38 - 7286
39 - 3674
40 - 6910
41 - 6819
42 - 774
43 - 6018
44 - 6713
45 - 1097
46 - 4039
47 - 4578
48 - 6058
49 - 2463
50 - 7850
51 - 2521
52 - 5393
53 - 438
54 - 2992
55 - 1241
56 - 7563
57 - 2980
58 - 210
59 - 1305
60 - 6478
61 - 4542
62 - 28
63 - 1606
64 - 4332
65 - 5975
66 - 4391
67 - 7725
68 - 684
69 - 4151
70 - 5080
71 - 5385
72 - 216
73 - 1667
74 - 1905
75 - 6832
76 - 5388
77 - 5922
78 - 7950
79 - 6242
80 - 2298
81 - 4247
82 - 7421
83 - 3044
84 - 6696
85 - 6636
86 - 2957
87 - 5594
88 - 2032
89 - 6977
90 - 6723
91 - 4163
92 - 1525
93 - 1810
94 - 4437
95 - 5387
96 - 7522
97 - 7629
98 - 2038
99 - 765
100 - 1708
101 - 3062
102 - 1379
103 - 3973
104 - 4956
105 - 7044
106 - 1802
107 - 5354
108 - 2730
109 - 5621
110 - 1596
111 - 6976
112 - 4127
113 - 4567
114 - 1849
115 - 3569
116 - 1655
117 - 2157
118 - 4287
119 - 5332
120 - 7433
121 - 6173
122 - 7423
123 - 306
124 - 1395
125 - 1761
126 - 7198
127 - 1460
128 - 7005
129 - 2719
130 - 5556
131 - 5906
132 - 1799
133 - 7399
134 - 2410
135 - 6021
136 - 6247
137 - 4750
138 - 6045
139 - 7145
140 - 6450
141 - 7559
142 - 1756
143 - 4080
144 - 5557
145 - 6539
146 - 766
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 110 has 10 employees and value 71
GetEmployeeInfo: SUCCESS. Employee 2032 works at 17 and earns 45 at grade 6
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 292 has 8 employees and value 47
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 29 has 2 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 5393 works at 153 and earns 76 at grade 7
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 1628
3 - 354
4 - 1877
5 - 2549
6 - 3991
7 - 450
8 - 2124
9 - 4947
10 - 6951
11 - 7106
12 - 6353
13 - 3899
14 - 5647
15 - 5247
16 - 6703
17 - 1756
18 - 2987
19 - 873
20 - 2022
21 - 2252
22 - 4024
23 - 6606
24 - 3163
25 - 3654
26 - 4325
27 - 6119
28 - 5386
29 - 197
30 - 2914
31 - 1804
32 - 5817
33 - 1420
34 - 3650
35 - 3063
36 - 331
37 - 2935
38 - 5309
39 - 7286
40 - 3674
41 - 6910
42 - 6819
43 - 774
44 - 6018
45 - 6713
46 - 1097
47 - 4039
48 - 4578
49 - 6058
50 - 2463
51 - 7850
52 - 2521
53 - 5393
54 - 7530
55 - 438
56 - 2992
57 - 1241
58 - 7563
59 - 2980
60 - 210
61 - 1305
62 - 6478
63 - 4542
64 - 28
65 - 1606
66 - 4332
67 - 5975
68 - 4391
69 - 7725
70 - 684
71 - 4151
72 - 5080
73 - 5385
74 - 216
75 - 1667
76 - 1905
77 - 6832
78 - 5388
79 - 5922
80 - 7950
81 - 6242
82 - 2298
83 - 4247
84 - 7421
85 - 3044
86 - 6696
87 - 6636
88 - 2957
89 - 5594
90 - 2032
91 - 6977
92 - 6723
93 - 4163
94 - 1525
95 - 1810
96 - 4437
97 - 5387
98 - 7522
99 - 7629
100 - 2038
101 - 765
102 - 1708
103 - 3062
104 - 1379
105 - 3973
106 - 4956
107 - 7044
108 - 1802
109 - 5354
110 - 2730
111 - 5621
112 - 1596
113 - 6976
114 - 4127
115 - 4567
116 - 1849
117 - 3569
118 - 1655
119 - 2157
120 - 4287
121 - 5332
122 - 7433
123 - 6173
124 - 7423
125 - 306
126 - 1395
127 - 1761
128 - 7198
129 - 1460
130 - 7005
131 - 2719
132 - 5556
133 - 5906
134 - 1799
135 - 7399
136 - 2410
137 - 6021
138 - 6247
139 - 4750
140 - 6045
141 - 7145
142 - 6450
143 - 7559
144 - 4080
145 - 5557
146 - 6539
147 - 766
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 1628
3 - 354
4 - 1877
5 - 2549
6 - 3991
7 - 450
8 - 2124
9 - 4947
10 - 6951
11 - 7106
12 - 6353
13 - 3899
14 - 5647
15 - 5247
16 - 6703
17 - 1756
18 - 2987
19 - 873
20 - 2022
21 - 2252
22 - 4024
23 - 6606
24 - 3163
25 - 3654
26 - 4325
27 - 6119
28 - 5386
29 - 197
30 - 2914
31 - 1804
32 - 5817
33 - 1420
34 - 3650
35 - 3063
36 - 331
37 - 2935
38 - 5309
39 - 7286
40 - 3674
41 - 6910
42 - 6819
43 - 774
44 - 6018
45 - 6713
46 - 1097
47 - 4039
48 - 4578
49 - 6058
50 - 2463
51 - 7850
52 - 2521
53 - 5393
54 - 7530
55 - 438
56 - 2992
57 - 1241
58 - 7563
59 - 2980
60 - 210
61 - 1305
62 - 6478
63 - 4542
64 - 28
65 - 1606
66 - 4332
67 - 5975
68 - 4391
69 - 7725
70 - 684
71 - 4151
72 - 5080
73 - 5385
74 - 216
75 - 1667
76 - 1905
77 - 6832
78 - 5388
79 - 5922
80 - 7950
81 - 6242
82 - 2298
83 - 4247
84 - 7421
85 - 3044
86 - 6696
87 - 6636
88 - 2957
89 - 5594
90 - 2032
91 - 6977
92 - 6723
93 - 4163
94 - 1525
95 - 1810
96 - 4437
97 - 5387
98 - 7522
99 - 7629
100 - 2038
101 - 765
102 - 1708
103 - 3062
104 - 1379
105 - 3973
106 - 4956
107 - 7044
108 - 1802
109 - 5354
110 - 2730
111 - 5621
112 - 1596
113 - 6976
114 - 4127
115 - 4567
116 - 1849
117 - 3569
118 - 1655
119 - 2157
120 - 4287
121 - 5332
122 - 7433
123 - 6173
124 - 7423
125 - 306
126 - 1395
127 - 1761
128 - 7198
129 - 1460
130 - 7005
131 - 2719
132 - 5556
133 - 5906
134 - 1799
135 - 7399
136 - 2410
137 - 6021
138 - 6247
139 - 4750
140 - 6045
141 - 7145
142 - 6450
143 - 7559
144 - 4080
145 - 5557
146 - 6539
147 - 766
GetEmployeeInfo: SUCCESS. Employee 7145 works at 384 and earns 10 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 1628
3 - 354
4 - 1877
5 - 2549
6 - 3991
7 - 450
8 - 2124
9 - 4947
10 - 6951
11 - 7106
12 - 6353
13 - 3899
14 - 5647
15 - 5247
16 - 6703
17 - 1756
18 - 2987
19 - 873
20 - 2022
21 - 2252
22 - 4024
23 - 6606
24 - 3163
25 - 3654
26 - 4325
27 - 6119
28 - 5386
29 - 197
30 - 2914
31 - 1804
32 - 5817
33 - 1420
34 - 3650
35 - 3063
36 - 331
37 - 2935
38 - 5309
39 - 7286
40 - 3674
41 - 6910
42 - 6819
43 - 774
44 - 6018
45 - 6713
46 - 1097
47 - 4039
48 - 4578
49 - 6058
50 - 2463
51 - 7850
52 - 2521
53 - 5393
54 - 7530
55 - 438
56 - 2992
57 - 1241
58 - 7563
59 - 2980
60 - 210
61 - 1305
62 - 6478
63 - 4542
64 - 28
65 - 1606
66 - 4332
67 - 5975
68 - 4391
69 - 7725
70 - 684
71 - 4151
72 - 5080
73 - 5385
74 - 216
75 - 1667
76 - 1905
77 - 6832
78 - 5388
79 - 5922
80 - 7950
81 - 6242
82 - 2298
83 - 4247
84 - 7421
85 - 3044
86 - 6696
87 - 6636
88 - 2957
89 - 5594
90 - 2032
91 - 6977
92 - 6723
93 - 4163
94 - 1525
95 - 1810
96 - 4437
97 - 5387
98 - 7522
99 - 7629
100 - 2038
101 - 765
102 - 1708
103 - 3062
104 - 1379
105 - 3973
106 - 4956
107 - 7044
108 - 1802
109 - 5354
110 - 2730
111 - 5621
112 - 1596
113 - 6976
114 - 4127
115 - 4567
116 - 1849
117 - 3569
118 - 1655
119 - 2157
120 - 4287
121 - 5332
122 - 7433
123 - 6173
124 - 7423
125 - 306
126 - 1395
127 - 1761
128 - 7198
129 - 1460
130 - 7005
131 - 2719
132 - 5556
133 - 5906
134 - 1799
135 - 7399
136 - 2410
137 - 6021
138 - 6247
139 - 4750
140 - 6045
141 - 7145
142 - 6450
143 - 7559
144 - 4080
145 - 5557
146 - 6539
147 - 766
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
